Resources.AWS::ApiGateway::Method.Properties.Integration.Uri,"{u'Fn::Join': [u'', [u'arn:aws:apigateway:', {u'Ref': u'AWS::Region'}, u':lambda:path/2015-03-31/functions/', {u'Fn::GetAtt': [u'GatewayLambda', u'Arn']}, u'/invocations']]}"
Resources.AWS::ApiGateway::Stage.Properties.RestApiId,{u'Ref': u'GatewayApi'}
Resources.AWS::ApiGateway::RestApi.Properties.FailOnWarnings,True
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs6.10
Resources.AWS::ApiGateway::Deployment.DependsOn,[u'GatewayRequest']
Resources.AWS::ApiGateway::Deployment.Properties.RestApiId,{u'Ref': u'GatewayApi'}
Outputs.RootUrl.Description,Root URL of the API gateway
Resources.AWS::Lambda::Function.Properties.Description,A sbs-keg-reset function
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'GatewayLambda', u'Arn']}"
Resources.AWS::ApiGateway::Model.Properties.Schema.properties.beer_description.type,string
Resources.AWS::ApiGateway::Model.Properties.Schema.properties.keg_capacity_liters.minimum,0
Resources.AWS::ApiGateway::Account.Properties.CloudWatchRoleArn,"{u'Fn::GetAtt': [u'ApiGatewayCloudWatchLogsRole', u'Arn']}"
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::Join': [u'', [u'arn:aws:execute-api:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':', {u'Ref': u'GatewayApi'}, u'/*']]}"
Resources.AWS::Lambda::Permission.Properties.Principal,apigateway.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:invokeFunction
Resources.AWS::ApiGateway::Method.DependsOn,LambdaPermission
Resources.AWS::ApiGateway::Resource.Properties.ParentId,"{u'Fn::GetAtt': [u'GatewayApi', u'RootResourceId']}"
Resources.AWS::ApiGateway::Method.Properties.MethodResponses,"[{u'StatusCode': 200}, {u'StatusCode': 400}, {u'StatusCode': 500}]"
Resources.AWS::ApiGateway::Model.Properties.Schema.properties.beer_logo_url.type,string
