Resources.AWS::AutoScaling::LifecycleHook.Properties.NotificationTargetARN,{u'Ref': u'LambdaENISNSTopic'}
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,"{u'Fn::FindInMap': [u'PANGFWAWSRegionMap', {u'Ref': u'AWS::Region'}, u'AMI']}"
Resources.AWS::EC2::EIPAssociation.Properties.AllocationId,"{u'Fn::GetAtt': [u'GPPortalDPElasticIP', u'AllocationId']}"
Resources.AWS::SNS::Topic.Type,AWS::SNS::Topic
Resources.AWS::CloudFormation::CustomResource.Version,1.0
Mappings.PANGFWAWSRegionMap.eu-central-1.AMI,ami-8be001e4
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,3
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::EC2::NetworkInterface.Properties.SubnetId,{u'Ref': u'ASGDemoPublicSubnet'}
Resources.AWS::AutoScaling::LifecycleHook.Properties.DefaultResult,CONTINUE
Resources.AWS::AutoScaling::LifecycleHook.Properties.LifecycleTransition,autoscaling:EC2_INSTANCE_TERMINATING
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.VPCZoneIdentifier,[{u'Ref': u'ASGDemoPublicSubnet'}]
Resources.AWS::EC2::EIP.DependsOn,[u'ASGDemoVPC']
Resources.AWS::EC2::VPCGatewayAttachment.Type,AWS::EC2::VPCGatewayAttachment
Outputs.GPPortalPublicIP.Description,Global Protect Portal DataPlane IP
Resources.AWS::CloudWatch::Alarm.Properties.Threshold,20
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'ASGDemoIG'}
Parameters.GatewayBootstrapBucketName.Type,String
Resources.AWS::IAM::InstanceProfile.Type,AWS::IAM::InstanceProfile
Resources.AWS::EC2::SubnetRouteTableAssociation.Type,AWS::EC2::SubnetRouteTableAssociation
Resources.AWS::EC2::Instance.DependsOn,[u'ASGDemoPublicSubnet']
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'ASGDemoPublicSubnet'}
Resources.AWS::EC2::RouteTable.Type,AWS::EC2::RouteTable
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::EC2::NetworkInterface.Properties.Description,GP Portal mgmt
Resources.AWS::IAM::Policy.Properties.PolicyName,ASGNotifierRolePolicy
Resources.AWS::AutoScaling::ScalingPolicy.Properties.ScalingAdjustment,-1
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaExecutionRole', u'Arn']}"
Resources.AWS::CloudFormation::CustomResource.Type,AWS::CloudFormation::CustomResource
Resources.AWS::SNS::Topic.Properties.Subscription,"[{u'Endpoint': {u'Fn::GetAtt': [u'AddENILambda', u'Arn']}, u'Protocol': u'lambda'}]"
Parameters.PortalBootstrapBucketName.Description,Bucket name for GP Portal bootstrap configuration
Outputs.GPPortalPublicIP.Value,{u'Ref': u'GPPortalDPElasticIP'}
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'PANGFWAWSRegionMap', {u'Ref': u'AWS::Region'}, u'AMI']}"
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'ASG-PrivateSecurityGrp', u'Key': u'Name'}]"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'GP-Portal', u'Key': u'Name'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.NotificationConfigurations,"[{u'NotificationTypes': [u'autoscaling:EC2_INSTANCE_LAUNCH', u'autoscaling:EC2_INSTANCE_TERMINATE', u'autoscaling:EC2_INSTANCE_LAUNCH_ERROR', u'autoscaling:EC2_INSTANCE_TERMINATE_ERROR'], u'TopicARN': {u'Ref': u'LambdaENISNSTopic'}}]"
