Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'AddENILambda', u'Arn']}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': u'GP-Gateway', u'Key': u'Name'}]"
Parameters.GatewayBootstrapBucketName.Description,Bucket name for GP Gateway bootstrap configuration
Resources.AWS::Lambda::Function.Properties.Timeout,100
Parameters.LambdaBucketName.Description,Bucket name where lambda scripts reside
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,0
Resources.AWS::EC2::EIPAssociation.DependsOn,"[u'GPPortalDPInterface', u'GPPortalDPElasticIP']"
Resources.AWS::EC2::SecurityGroup.DependsOn,ASGDemoVPC
Resources.AWS::AutoScaling::ScalingPolicy.Properties.AdjustmentType,ChangeInCapacity
Resources.AWS::CloudFormation::CustomResource.Properties.ServiceToken,"{u'Fn::GetAtt': [u'InitPortalLambda', u'Arn']}"
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'ASG-PublicSubnet', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.InstanceTenancy,default
Resources.AWS::CloudWatch::Alarm.Properties.AlarmName,MAX_SESS_REACHED
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'-1', u'IpProtocol': u'-1', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'-1'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.DependsOn,[u'PAVMAWSPublicSecurityGroup']
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::EC2::Instance.Properties.EbsOptimized,true
Resources.AWS::CloudWatch::Alarm.Properties.AlarmDescription,Alarm if max number of sessions is over the treshold
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,GreaterThanThreshold
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.2.0/24
Resources.AWS::EC2::NetworkInterface.Properties.SourceDestCheck,false
Resources.AWS::CloudWatch::Alarm.Properties.EvaluationPeriods,1
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.AssociatePublicIpAddress,true
Resources.AWS::EC2::Instance.Properties.DisableApiTermination,false
Resources.AWS::CloudWatch::Alarm.Properties.MetricName,ActiveSessions
Resources.AWS::EC2::RouteTable.DependsOn,ASGDemoVPC
Outputs.GPPortalMgmtPublicIP.Description,Global Protect Portal Mgmt IP
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.EbsOptimized,true
Resources.AWS::CloudWatch::Alarm.Properties.Namespace,GPGatewayMetrics
Resources.AWS::AutoScaling::ScalingPolicy.Properties.Cooldown,600
Resources.AWS::EC2::Route.DependsOn,"[u'IGAttachment', u'ASGDemoPublicSubnetRT', u'ASGDemoIG']"
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Resources.AWS::EC2::Instance.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/xvda', u'Ebs': {u'DeleteOnTermination': u'true', u'VolumeType': u'gp2', u'VolumeSize': u'40'}}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.HealthCheckGracePeriod,600
Resources.AWS::CloudWatch::Alarm.Properties.Period,180
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'-1', u'IpProtocol': u'-1', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'-1'}]"
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Instance.Properties.InstanceInitiatedShutdownBehavior,stop
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,SG for PA-VM-AWS internal interface
Resources.AWS::Lambda::Permission.Properties.Principal,sns.amazonaws.com
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MetricsCollection,"[{u'Metrics': [u'GroupMinSize', u'GroupMaxSize'], u'Granularity': u'1Minute'}]"
Parameters.ServerKeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to
Resources.AWS::Lambda::Function.Properties.Handler,add_eni.add_eni_lambda_handler
Resources.AWS::CloudWatch::Alarm.Properties.Statistic,Average
Resources.AWS::EC2::Instance.Properties.Monitoring,false
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/xvda', u'Ebs': {u'DeleteOnTermination': u'true', u'VolumeType': u'gp2', u'VolumeSize': u'40'}}]"
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::GetAtt': [u'ASGDemoPrivateSubnet', u'AvailabilityZone']}"
Resources.AWS::CloudWatch::Alarm.Properties.Unit,Count
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'autoscaling.amazonaws.com']}}]"
Resources.AWS::AutoScaling::LifecycleHook.Properties.RoleARN,"{u'Fn::GetAtt': [u'ASGNotifierRole', u'Arn']}"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'GP Autoscaling VPC', u'Key': u'Name'}]"
Resources.AWS::EC2::Subnet.DependsOn,ASGDemoVPC
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Cooldown,600
Resources.AWS::EC2::SubnetRouteTableAssociation.DependsOn,"[u'ASGDemoPublicSubnetRT', u'ASGDemoPrivateSubnet']"
Resources.AWS::EC2::VPCGatewayAttachment.DependsOn,[u'ASGDemoIG']
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::Lambda::Function.Properties.Code.S3Key,config_fw.zip
Resources.AWS::EC2::EIPAssociation.Properties.AllocationId,"{u'Fn::GetAtt': [u'GPPortalDPElasticIP', u'AllocationId']}"
Resources.AWS::CloudFormation::CustomResource.Version,1.0
Mappings.PANGFWAWSRegionMap.eu-central-1.AMI,ami-8be001e4
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,3
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::AutoScaling::LifecycleHook.Properties.DefaultResult,CONTINUE
Resources.AWS::AutoScaling::LifecycleHook.Properties.LifecycleTransition,autoscaling:EC2_INSTANCE_TERMINATING
Resources.AWS::EC2::EIP.DependsOn,[u'ASGDemoVPC']
Outputs.GPPortalPublicIP.Description,Global Protect Portal DataPlane IP
Resources.AWS::CloudWatch::Alarm.Properties.Threshold,20
Resources.AWS::EC2::Instance.DependsOn,[u'ASGDemoPublicSubnet']
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Resources.AWS::EC2::NetworkInterface.Properties.Description,GP Portal mgmt
Resources.AWS::IAM::Policy.Properties.PolicyName,ASGNotifierRolePolicy
Resources.AWS::AutoScaling::ScalingPolicy.Properties.ScalingAdjustment,-1
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaExecutionRole', u'Arn']}"
Resources.AWS::SNS::Topic.Properties.Subscription,"[{u'Endpoint': {u'Fn::GetAtt': [u'AddENILambda', u'Arn']}, u'Protocol': u'lambda'}]"
Parameters.PortalBootstrapBucketName.Description,Bucket name for GP Portal bootstrap configuration
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'ASG-PrivateSecurityGrp', u'Key': u'Name'}]"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'GP-Portal', u'Key': u'Name'}]"
