Resources.AWS::WAF::Rule.Properties.MetricName,WAFRule2
Resources.AWS::Lambda::Function.Properties.Code.S3Key,waf-tor-blocking/lambda.zip
Resources.AWS::Lambda::Function.Properties.Timeout,60
Outputs.LambdaEvent.Description,Event JSON for Lambda function
Resources.AWS::WAF::WebACL.Properties.Name,WebACL
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaRole', u'Arn']}"
Outputs.LambdaEvent.Value,"{u'Fn::Join': [u'', [u'{""ipSetIds"": [', u'""', {u'Ref': u'WAFIPSet1'}, u'"",', u'""', {u'Ref': u'WAFIPSet2'}, u'""', u']}']]}"
Resources.AWS::WAF::IPSet.Properties.Name,IP Set #2
Resources.AWS::WAF::WebACL.Properties.MetricName,MaliciousRequesters
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,"{u'Fn::Join': [u'.', [u'awswaf', {u'Ref': u'AWS::Region'}]]}"
Resources.AWS::WAF::Rule.Properties.Name,WAF Rule #2
Resources.AWS::WAF::WebACL.Properties.Rules,"[{u'Action': {u'Type': u'BLOCK'}, u'Priority': 1, u'RuleId': {u'Ref': u'WAFRule1'}}, {u'Action': {u'Type': u'BLOCK'}, u'Priority': 2, u'RuleId': {u'Ref': u'WAFRule2'}}]"
Resources.AWS::WAF::Rule.Properties.Predicates,"[{u'DataId': {u'Ref': u'WAFIPSet2'}, u'Type': u'IPMatch', u'Negated': u'false'}]"
Resources.AWS::Lambda::Function.Properties.MemorySize,512
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'CloudWatchLogs', u'PolicyDocument': {u'Statement': [{u'Action': u'logs:*', u'Resource': u'*', u'Effect': u'Allow'}]}}, {u'PolicyName': u'WAFGetChangeToken', u'PolicyDocument': {u'Statement': [{u'Action': u'waf:GetChangeToken', u'Resource': u'*', u'Effect': u'Allow'}]}}, {u'PolicyName': u'WAFGetAndUpdateIPSet', u'PolicyDocument': {u'Statement': [{u'Action': [u'waf:GetIPSet', u'waf:UpdateIPSet'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:waf::', {u'Ref': u'AWS::AccountId'}, u':ipset/', {u'Ref': u'WAFIPSet1'}]]}, {u'Fn::Join': [u'', [u'arn:aws:waf::', {u'Ref': u'AWS::AccountId'}, u':ipset/', {u'Ref': u'WAFIPSet2'}]]}], u'Effect': u'Allow'}]}}]"
