Resources.AWS::SQS::Queue.Properties.RedrivePolicy.maxReceiveCount,10
Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::ElasticBeanstalk::Environment.Properties.Tier.Version,1.0
Resources.AWS::SQS::Queue.Properties.RedrivePolicy.deadLetterTargetArn,"{u'Fn::GetAtt': [u'SQSDLQueue', u'Arn']}"
Parameters.KeyName.Description,Key Pair name
Outputs.EndpointURL.Description,Load Balancer URL
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'id'}]"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::S3::Bucket.Properties.WebsiteConfiguration.IndexDocument,index.html
Outputs.EndpointURL.Value,"{u'Fn::GetAtt': [u'EBServerEnvironment', u'EndpointURL']}"
Resources.AWS::ElasticBeanstalk::ApplicationVersion.Properties.SourceBundle.S3Bucket,awsinaction
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,1
Resources.AWS::SQS::Queue.Properties.QueueName,message
Resources.AWS::S3::Bucket.Properties.WebsiteConfiguration.ErrorDocument,error.html
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'id', u'AttributeType': u'S'}]"
Resources.AWS::ElasticBeanstalk::ApplicationVersion.Properties.SourceBundle.S3Key,chapter13/build/worker.zip
Resources.AWS::DynamoDB::Table.Properties.TableName,imagery-image
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Parameters.KeyName.Default,mykey
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::ElasticBeanstalk::Environment.Properties.Description,Imagery worker: AWS in Action: chapter 13
Resources.AWS::ElasticBeanstalk::ConfigurationTemplate.Properties.SolutionStackName,64bit Amazon Linux 2015.03 v1.4.6 running Node.js
Resources.AWS::ElasticBeanstalk::ConfigurationTemplate.Properties.Description,Imagery worker: AWS in Action: chapter 13
Resources.AWS::ElasticBeanstalk::Application.Properties.ApplicationName,imagery-worker
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,1
Resources.AWS::ElasticBeanstalk::Application.Properties.Description,Imagery worker: AWS in Action: chapter 13
Resources.AWS::ElasticBeanstalk::ApplicationVersion.Properties.Description,Imagery worker: AWS in Action: chapter 13
Resources.AWS::ElasticBeanstalk::Environment.Properties.Tier.Name,Worker
