Resources.AWS::ElasticLoadBalancingV2::ListenerRule.Properties.Conditions,"[{u'Field': u'path-pattern', u'Values': [u'/api/*']}]"
Parameters.subnetB.Default,subnet-1313ef4b
Parameters.ApiServerPort.Default,8889
Resources.AWS::ElasticLoadBalancingV2::LoadBalancer.Properties.Name,ApplicationElasticLB
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable SSH and HTTP access on the inbound port
Resources.AWS::ElasticLoadBalancingV2::LoadBalancer.Properties.Scheme,internet-facing
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckTimeoutSeconds,10
Outputs.URL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'ApplicationElasticLB', u'DNSName']}]]}"
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthyThresholdCount,4
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.Protocol,HTTP
Parameters.ApiServerPort.Description,TCP/IP port of the api server
Parameters.WebServerPort.Description,TCP/IP port of the web server
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckIntervalSeconds,30
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.UnhealthyThresholdCount,3
Parameters.WebServerPort.Default,8888
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Protocol,HTTP
Parameters.KeyName.Default,mark
Resources.AWS::ElasticLoadBalancingV2::ListenerRule.Properties.Priority,1
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Outputs.URL.Description,URL of the sample website
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Matcher.HttpCode,200
Parameters.VpcId.Default,vpc-82c514e6
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckProtocol,HTTP
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Name,WebTarget
Parameters.subnetA.Default,subnet-096fd06d
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.Port,80
