Parameters.ServiceApiCacheClusterEnabled.Type,String
Resources.AWS::Lambda::Function.Properties.Environment.Variables.AmoebaLauncher,{u'Ref': u'AmoebaLauncher'}
Resources.AWS::Lambda::Function.Properties.Description,The Lambda used for starting a amoeba generator lamdas.  One amoeba generator per source/buildid/year/month/day/hour
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'GlueCrawlerLauncher', u'Arn']}"
Parameters.DeploymentStackArn.Description,ARN of the deployment stack that owns this resource group stack.
Parameters.DeploymentName.Description,Name of the resource group's deployment.
Resources.Custom::AccessControl.DependsOn,"[u'ServiceApi', u'ServiceLambda', u'MetricContext', u'MetricStorage', u'FIFOConsumer', u'LambdaConsumerLauncher', u'SQS', u'Glue', u'Amoeba1', u'Amoeba2', u'Amoeba3', u'Amoeba4', u'Amoeba5', u'AmoebaLauncher', u'AmoebaConfiguration', u'FIFOProducer', u'GlueCrawlerLauncher']"
Resources.AWS::DynamoDB::Table.Type,AWS::DynamoDB::Table
Resources.AWS::Lambda::Function.Properties.Timeout,300
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'key'}]"
Resources.Custom::AccessControl.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.Custom::ServiceApi.Type,Custom::ServiceApi
Resources.AWS::Lambda::Permission.Type,AWS::Lambda::Permission
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Resources.Custom::SQSScaler.Type,Custom::SQSScaler
Resources.AWS::Lambda::Function.Properties.Handler,amoeba_launcher.launch
Outputs.ServiceUrl.Description,The service url.
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,"{u'Fn::GetAtt': [u'AmoebaLauncherConfiguration', u'ConfigurationBucket']}"
Resources.AWS::Events::Rule.Properties.Targets,"[{u'Id': u'AmoebaLauncher', u'Arn': {u'Fn::GetAtt': [u'AmoebaLauncher', u'Arn']}}]"
Parameters.ServiceApiCacheClusterSize.Description,Indicates whether cache clustering is enabled for the service API.
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'key', u'AttributeType': u'S'}]"
Resources.AWS::Lambda::Function.Properties.Environment.Variables.Amoeba1,{u'Ref': u'Amoeba1'}
Resources.AWS::Lambda::Function.Properties.Environment.Variables.Amoeba3,{u'Ref': u'Amoeba3'}
Resources.AWS::Lambda::Function.Properties.Environment.Variables.Amoeba2,{u'Ref': u'Amoeba2'}
Resources.AWS::Lambda::Function.Properties.Environment.Variables.Amoeba5,{u'Ref': u'Amoeba5'}
Resources.AWS::Lambda::Function.Properties.Environment.Variables.Amoeba4,{u'Ref': u'Amoeba4'}
Resources.AWS::Lambda::Function.DependsOn,"[u'Amoeba1', u'Amoeba2', u'Amoeba3', u'Amoeba4', u'Amoeba5']"
Resources.AWS::ApplicationAutoScaling::ScalableTarget.Type,AWS::ApplicationAutoScaling::ScalableTarget
Resources.Custom::ServiceApi.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.ResourceGroupName.Description,Name of the resource group.
Resources.Custom::ServiceApi.Properties.ConfigurationBucket,{u'Ref': u'ConfigurationBucket'}
Resources.AWS::Lambda::Function.Properties.Environment.Variables.GlueCrawlerRole,{u'Ref': u'GlueCrawlerRole'}
