Parameters.SecurityGroupParameter.Default,default
Outputs.EC2Instance0DNSName.Description,The public DNS name of the instance
Resources.AWS::EC2::Instance.Properties.KeyName,admin
Resources.AWS::EC2::Instance.Properties.SecurityGroups,[{u'Ref': u'SecurityGroupParameter'}]
Parameters.SecurityGroupParameter.Type,String
Parameters.SecurityGroupParameter.Description,Enter the name of the security group
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Outputs.EC2Instance0IpAddress.Value,"{u'Fn::GetAtt': [u'Ec2Instance1', u'PublicIp']}"
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'RegionMap', {u'Ref': u'AWS::Region'}, u'AMI']}"
Outputs.EC2Instance0DNSName.Value,"{u'Fn::GetAtt': [u'Ec2Instance1', u'PublicDnsName']}"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'CFInstance1', u'Key': u'Name'}]"
Outputs.EC2Instance0IpAddress.Description,The public IP address of the instance
