Resources.Custom::AWSCertificateRequest.Version,1.0
Parameters.HostName.Description,The HostName address
Parameters.AlternativeDomains.Description,Alternative Domains to be configured in the Certificate
Resources.Custom::AWSCertificateApprovalCheck.DependsOn,[u'AWSPublicCertificateValidation']
Outputs.CertificateARN.Value,"{u'Fn::GetAtt': [u'AWSPublicCertificateRequest', u'ResourceId']}"
Parameters.CertificateRequestLambdaARN.Description,The ARN of lambda request Function
Resources.Custom::AWSCertificateDNSApproval.Properties.certificateARN,"{u'Fn::GetAtt': [u'AWSPublicCertificateRequest', u'ResourceId']}"
Outputs.CertificateARN.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-CertificateARN'}
Parameters.HostName.Default,www
Parameters.HostName.ConstraintDescription,must be a valid DNS zone name.
Parameters.HostedZone.Description,The DNS name of an existing Amazon Route 53 hosted zone
Resources.Custom::AWSCertificateApprovalCheck.Version,1.0
Parameters.HostName.AllowedPattern,"(?!-)[a-zA-Z0-9-.]{1,63}(?<!-)"
Resources.Custom::AWSCertificateDNSApproval.Version,1.0
Outputs.CertificateARN.Description,CertificateARN
Resources.Custom::AWSCertificateApprovalCheck.Properties.certificateARN,"{u'Fn::GetAtt': [u'AWSPublicCertificateRequest', u'ResourceId']}"
Parameters.CertificateApprovalLambdaARN.Description,The ARN of lambda request Function
Parameters.CheckCertificateLambdaARN.Description,The ARN of lambda request Function
