Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Parameters.ReleaseLabel.Default,emr-5.7.0
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/service-role/AmazonElasticMapReduceRole']
Resources.AWS::EMR::Cluster.Properties.AutoScalingRole,EMR_AutoScaling_DefaultRole
Parameters.LogUri.Description,Must be a valid S3 URL
Parameters.Applications.Description,"Please select which application will be installed on the cluster this would be either Ganglia and spark, or Ganglia and s3 acked Hbase"
Parameters.MasterInstacneType.Description,Instance type to be used for the master instance.
Parameters.EMRClusterName.Default,emrcluster
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.LogUri.Default,s3://emrclusterlogbucket/
Parameters.EMRClusterName.Description,Name of the cluster
Parameters.NumberOfCoreInstances.Description,Must be a valid number
Parameters.Applications.AllowedValues,"[u'Spark', u'Hbase']"
Parameters.NumberOfCoreInstances.Default,2
Parameters.SubnetID.Description,Must be Valid public subnet ID
Resources.AWS::EMR::Cluster.Properties.Instances.CoreInstanceGroup.Market,ON_DEMAND
Resources.AWS::EMR::Cluster.Properties.VisibleToAllUsers,True
Parameters.SubnetID.Default,subnet-dba430ad
Resources.AWS::EMR::Cluster.Properties.Instances.MasterInstanceGroup.Name,Master
Resources.AWS::EMR::Cluster.Properties.Instances.CoreInstanceGroup.Name,Core
Resources.AWS::EMR::Cluster.DependsOn,"[u'EMRClusterServiceRole', u'EMRClusterinstanceProfileRole', u'EMRClusterinstanceProfile']"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'elasticmapreduce.amazonaws.com']}}]"
Parameters.ReleaseLabel.Description,Must be a valid EMR release  version
Parameters.KeyName.Description,Must be an existing Keyname
Resources.AWS::EMR::Cluster.Properties.Instances.MasterInstanceGroup.InstanceCount,1
Parameters.S3DataUri.Default,s3://emrclusterdatabucket/
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.MasterInstacneType.Default,m3.xlarge
Resources.AWS::EMR::Cluster.Properties.Instances.TerminationProtected,False
Resources.AWS::EMR::Cluster.Properties.Instances.MasterInstanceGroup.Market,ON_DEMAND
Parameters.S3DataUri.Description,Must be a valid S3 bucket URL 
