Parameters.Peer1RoleArn.ConstraintDescription,Peer 1 ARN or empty
Parameters.Peer1VpcCidr.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-VpcPeeringOnlyRouteTable'}}
Parameters.Peer3RoleArn.Default,
Parameters.Peer4OwnerId.AllowedPattern,^[0-9]*$
Parameters.DeployCfRdsInstance.Description,Deploy Cf RDS Instance
Parameters.Peer3RoleArn.AllowedPattern,^(arn:aws:iam::[0-9]+:[a-z]*/[A-Za-z0-9-]+)?$
Parameters.Peer1OwnerId.AllowedPattern,^[0-9]*$
Parameters.Peer3OwnerId.Description,Peer 3 Owner Account Id
Parameters.Peer1RoleArn.AllowedPattern,^(arn:aws:iam::[0-9]+:[a-z]*/[A-Za-z0-9-]+)?$
Parameters.Peer4VpcCidr.Default,
Parameters.CreateElastiCacheInfrastructure.Description,Create ElastiCache Networks
Parameters.Peer2VpcCidr.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.Peer3OwnerId.AllowedPattern,^[0-9]*$
Parameters.Peer3VpcCidr.Default,
Parameters.CreateRabbitmqNetworks.Description,Create RabbitMQ network(s)
Parameters.Peer2VpcId.ConstraintDescription,Valid VPC ID or empty
Parameters.CreateElastiCacheInfrastructure.AllowedValues,"[u'true', u'false']"
Parameters.Peer3VpcCidr.AllowedPattern,^((([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))\.){3}([01]?[0-9]?[0-9]|2([0-4][0-9]|5[0-5]))/([0-2]?[0-9]|3[0-2]))?$
Parameters.CreateElastiCacheInfrastructure.Default,true
Parameters.Peer4RoleArn.Default,
Parameters.Peer2VpcCidr.Default,
Parameters.Peer3OwnerId.ConstraintDescription,Valid CIDR or empty
Parameters.Peer2RoleArn.Description,Peer 2 Role ARN
Parameters.Peer2VpcCidr.Description,VPC Peer CIDR 2
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Fn::ImportValue': {u'Fn::Sub': u'${DeploymentName}-RdsAz2Subnet'}}
Parameters.DeployCfRdsInstance.Default,true
Parameters.Peer3RoleArn.Description,Peer 3 Role ARN
Parameters.Peer2OwnerId.Description,Peer 2 Owner Account Id
Parameters.Peer4RoleArn.Description,Peer 4 Role ARN
Parameters.Peer2OwnerId.ConstraintDescription,Valid CIDR or empty
