Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.region.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.s3bucket.group,ubuntu
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.region.group,ubuntu
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.s3bucket.mode,000644
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Allow ssh to the Admin Instance
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Parameters.myVPCID.Description,The ID of the VPC you will start the instance into
Outputs.AdminInstance.Description,DNS Name of the newly created Admin EC2 instance
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'AdminEC2TrustAccessRole'}]
