Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.region.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.s3bucket.group,ubuntu
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.region.group,ubuntu
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.s3bucket.mode,000644
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Allow ssh to the Admin Instance
Parameters.myVPCID.Description,The ID of the VPC you will start the instance into
Outputs.AdminInstance.Description,DNS Name of the newly created Admin EC2 instance
Resources.AWS::CloudFormation::WaitCondition.DependsOn,AdminEc2Instance
Parameters.SubnetID.Description,VPC Subnet-ID (Must be Public Subnet which assigns PUBLIC IP to newly launched EC2 Instance)
Resources.AWS::IAM::Role.Properties.Path,/
Mappings.AWSRegionArch2AMI.eu-central-1.64,ami-b83c0aa5
Resources.AWS::EC2::Instance.DependsOn,ArtifactS3Bucket
Outputs.ChefSoloInstanceSecurityGroupID.Value,"{u'Fn::GetAtt': [u'ChefSoloBootstrappedSecurityGroup', u'GroupId']}"
Outputs.ChefSoloInstanceProfileArn.Description,The ARN of the IAM Instance Profile for the bootstrapped instance
Outputs.ChefSoloInstanceSecurityGroupID.Description,The Security Group ID for the bootstrapped instance
Outputs.AdminInstance.Value,"{u'Fn::GetAtt': [u'AdminEc2Instance', u'PublicDnsName']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Comment,Generate hidden files to be used as arguments for the bootstrap scripts
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Parameters.ArtifcatsS3Bucket.Default,myartifcatsbucket
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': u'*', u'Resource': u'*', u'Effect': u'Allow'}]"
Outputs.ChefSoloInstanceProfileArn.Value,"{u'Fn::GetAtt': [u'ChefEC2InstanceProfile', u'Arn']}"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'FromPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}]"
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,1200
Resources.AWS::IAM::Policy.Properties.PolicyName,AdminAllowAll
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.s3bucket.owner,ubuntu
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.region.owner,ubuntu
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.sources./home/ubuntu/,https://github.com/awslabs/aws-training-demo/raw/master/course/system_operations/chef/admin-instance-resources.tar.gz
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'Admin Instance', u'Key': u'Name'}]"
Parameters.ArtifcatsS3Bucket.Description,Name of your S3 Bucket that will store the artifacts (CFN will create and populate the bucket)
