Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::OpsWorks::Layer.Properties.CustomSecurityGroupIds,"[{u'Fn::GetAtt': [u'CPOpsDeploySecGroup', u'GroupId']}]"
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,"{u'Fn::GetAtt': [u'CPOpsDeploySecGroup', u'GroupId']}"
Parameters.RepositoryName.AllowedPattern,[\x20-\x7E]*
Resources.AWS::OpsWorks::Stack.Properties.DefaultOs,Amazon Linux 2016.03
Resources.AWS::OpsWorks::Layer.Properties.Name,MyLayer
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Lets you manage OpsWorks instances deployed to by CodePipeline
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'KeyName'], u'Label': {u'default': u'Dynamic Configuration'}}, {u'Parameters': [u'RepositoryName', u'RepositoryBranch'], u'Label': {u'default': u'CodeCommit Configuration'}}]"
Resources.AWS::CodePipeline::Pipeline.DependsOn,"[u'MyStack', u'MyOpsWorksApp', u'MyLayer', u'MyInstance']"
Parameters.RepositoryName.ConstraintDescription,Can contain only ASCII characters.
Parameters.RepositoryBranch.Default,master
Parameters.RepositoryBranch.Description,The name of the branch for the CodeCommit repo
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,22
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,22
Resources.AWS::OpsWorks::Layer.DependsOn,"[u'MyStack', u'CPOpsDeploySecGroup']"
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u's3-get', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u's3:GetObject'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::CodePipeline::Pipeline.Properties.RoleArn,"{u'Fn::GetAtt': [u'CodePipelineTrustRole', u'Arn']}"
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,tcp
Parameters.RepositoryBranch.AllowedPattern,[\x20-\x7E]*
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Principal': {u'Service': [u'codepipeline.amazonaws.com']}, u'Effect': u'Allow', u'Sid': u'1'}]"
Parameters.KeyName.Description,Name of an existing EC2 KeyPair for SSH access to the instances.
Resources.AWS::OpsWorks::Layer.Properties.Shortname,mylayer
Parameters.RepositoryName.Default,opsworks-php-demo
Resources.AWS::OpsWorks::Stack.Properties.ConfigurationManager.Version,11.10
Parameters.RepositoryName.Description,The name of the CodeCommit repo
Resources.AWS::OpsWorks::Layer.Properties.AutoAssignPublicIps,true
Resources.AWS::OpsWorks::Layer.Properties.EnableAutoHealing,true
Mappings.AWSRegionToAMI.eu-central-1.AMIID,ami-e1e6f88d
Resources.AWS::OpsWorks::Stack.Properties.ServiceRoleArn,"{u'Fn::GetAtt': [u'OpsWorksServiceRole', u'Arn']}"
Mappings.Region2Principal.eu-central-1.EC2Principal,ec2.amazonaws.com
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::OpsWorks::Stack.Properties.ConfigurationManager.Name,Chef
Outputs.PipelineUrl.Description,Pipeline Url
Mappings.Region2Principal.eu-central-1.OpsWorksPrincipal,opsworks.amazonaws.com
Parameters.RepositoryBranch.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::EC2::SecurityGroupIngress.Properties.CidrIp,0.0.0.0/0
Resources.AWS::IAM::Policy.Properties.PolicyName,CodePipelinePolicy
Resources.AWS::OpsWorks::App.Properties.Shortname,phptestapp
Resources.AWS::OpsWorks::Layer.Properties.AutoAssignElasticIps,false
Resources.AWS::OpsWorks::Stack.Properties.DefaultInstanceProfileArn,"{u'Fn::GetAtt': [u'OpsWorksInstanceProfile', u'Arn']}"
