Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Parameters.DBPort.Description,Provide a database port or accept the default
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DBPwd,{u'Ref': u'DBPwd'}
Parameters.QSS3BucketName.Default,aws-quickstart
Parameters.S3EvaluateBucket.MaxLength,41
Parameters.DBAdminUser.Description,The database admin account username
Parameters.DBAdminUser.MinLength,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.S3Bucket.default,S3 Bucket
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnetID,"{u'Fn::Join': [u',', {u'Ref': u'PublicSubnetID'}]}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainAdminUser.default,Domain Admin User
Parameters.PublicSubnetID.Description,"ID of public subnet in an Availability Zone (e.g., subnet-9bc642ac)"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DBName,{u'Ref': u'DBName'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ESDomain,{u'Ref': u'ESDomain'}
Parameters.PrivateSubnetID.Type,List<AWS::EC2::Subnet::Id>
Parameters.DBAdminPassword.ConstraintDescription,Password does not meet complexity requirements
Parameters.DomainNetBiosName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainAdminPassword.default,Domain Admin Password
Parameters.DBEvaluateUser.NoEcho,false
Parameters.DBAdminUser.Default,EvaluateAdmin
Parameters.DBName.Description,Provide a name for your database or accept the default
Parameters.QSS3BucketName.Description,"S3 bucket name for the Quick Start assets. This string can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RDPFrom.default,RDP From
Parameters.DBAdminPassword.NoEcho,true
Parameters.DomainAdminUser.ConstraintDescription,"Must not be empty, must begin with a letter and contain only alphanumeric characters"
Parameters.RDPFrom.ConstraintDescription,"Must not be empty, must be valid IPv4 address with valid Mask Bit from 1-32, format of x.x.x.x/x"
Parameters.DBPwd.MinLength,8
Parameters.DBPwd.MaxLength,64
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DomainDNSName,{u'Ref': u'DomainDNSName'}
