Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Parameters.BambooInstallDir.Description,Bamboo Install Directory
Parameters.Tarball.Description,Application tarball name sans extension
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/mysql-connector-java-5.1.29-bin.jar.authentication,S3AccessCreds
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/bamboo.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.Jinja2,[u'2.7.1']
Parameters.Application.Description,Application name
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/bamboo.authentication,S3AccessCreds
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.Werkzeug,[u'0.9.4']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/AMIregister.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./etc/httpd/conf.d/ajp.conf.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.yum.git,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.files./home/ec2-user/app_postmetadata.sh.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/server.xml.mode,000744
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.files./home/ec2-user/app_postmetadata.sh.authentication,S3AccessCreds
Parameters.BambooHomeDir.Description,Bamboo Home Directory
Parameters.BambooUser.Default,bamboo
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.rubygems.cloudformation-ruby-dsl,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/atlassian-bamboo.tar.gz.authentication,S3AccessCreds
Parameters.Branch.Description,"Git branch name, which becomes the environment."
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.yum.jq,[]
Parameters.HostedZone.Description,Route53 hosted zone.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.virtualenv,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./etc/httpd/conf.d/ajp.conf.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/bamboo.group,root
Parameters.BambooInstallDir.Default,/data/atlassian/bamboo
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.yum.MySQL-python,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./home/ec2-user/app_postmetadata.sh.group,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/atlassian-bamboo.tar.gz.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/jdk-7u45-linux-x64.rpm.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.rubygems.bundler,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.boto,[u'2.14.0']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./home/ec2-user/app_postmetadata.sh.authentication,S3AccessCreds
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/mysql-connector-java-5.1.29-bin.jar.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./etc/httpd/conf.d/ajp.conf.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.wsgiref,[u'0.1.2']
Outputs.BambooServer.Description,Hostname for the Bamboo Server
Parameters.KeyName.Default,
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/mysql-connector-java-5.1.29-bin.jar.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/jdk-7u45-linux-x64.rpm.owner,root
Parameters.BambooHomeDir.Default,/data/atlassian/bamboo/data
Parameters.HostedZone.Default,reinvent.cicd-bootcamp.com
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.MySQL-python,[u'1.2.3']
Resources.AWS::EC2::Instance.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/xvda', u'Ebs': {u'VolumeSize': u'50', u'VolumeType': u'gp2'}}]"
Parameters.WaitTimer.Default,3300
Parameters.Product.Default,bambooserver
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.services.sysvinit.httpd.ensureRunning,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./etc/httpd/conf.d/ajp.conf.authentication,S3AccessCreds
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.MarkupSafe,[u'0.18']
