Parameters.CloudCanvasStack.Description,Identifies this stack as a Lumberyard Cloud Canvas managed stack.
Resources.Custom::AccessControl.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.Custom::AccessControl.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Parameters.DeploymentStackArn.Description,ARN of the deployment stack that owns this resource group stack.
Parameters.ConfigurationKey.Description,Location in the configuration bucket of configuration data.
Resources.Custom::AccessControl.DependsOn,[]
Parameters.DeploymentName.Description,Name of the resource group's deployment.
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Metadata.CloudCanvas.Id,$Revision: #1 $
Resources.Custom::AccessControl.Properties.ConfigurationBucket,{u'Ref': u'ConfigurationBucket'}
Parameters.ResourceGroupName.Description,Name of the resource group.
Parameters.CloudCanvasStack.Default,ResourceGroup
Parameters.ProjectResourceHandler.Description,Service token of the custom resource handler.
