Parameters.CloudCanvasStack.Description,Identifies this stack as a Lumberyard Cloud Canvas managed stack.
Resources.Custom::AccessControl.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.Custom::AccessControl.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Parameters.DeploymentStackArn.Description,ARN of the deployment stack that owns this resource group stack.
Parameters.ConfigurationKey.Description,Location in the configuration bucket of configuration data.
Resources.Custom::AccessControl.DependsOn,[]
Parameters.DeploymentName.Description,Name of the resource group's deployment.
Parameters.DeploymentStackArn.Type,String
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Parameters.ProjectResourceHandler.Type,String
Metadata.CloudCanvas.Id,$Revision: #1 $
Parameters.ResourceGroupName.Type,String
Resources.Custom::AccessControl.Properties.ConfigurationBucket,{u'Ref': u'ConfigurationBucket'}
Parameters.ResourceGroupName.Description,Name of the resource group.
Parameters.CloudCanvasStack.Default,ResourceGroup
Parameters.CloudCanvasStack.Type,String
Parameters.ProjectResourceHandler.Description,Service token of the custom resource handler.
Parameters.DeploymentName.Type,String
Parameters.ConfigurationBucket.Type,String
Resources.Custom::AccessControl.Type,Custom::AccessControl
Parameters.ConfigurationKey.Type,String
