Parameters.LaunchPrivate2.Description,"Yes, to launch an instance in the second private subnet."
Parameters.LaunchPrivate1.AllowedValues,"[u'Yes', u'No']"
Parameters.LaunchPublic1.Default,Yes
Metadata.AWS::CloudFormation::Interface.ParameterLabels.LaunchPrivate2.default,Private Subnet 2
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'FromPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}]"
Parameters.LaunchPublic3.Description,"Yes, to launch an instance in the third public subnet."
Parameters.LaunchPrivate2.Default,No
Parameters.LaunchPublic1.Description,"Yes, to launch an instance in the first public subnet."
Parameters.LaunchPrivate3.Default,No
Resources.AWS::EC2::Instance.Condition,Private2
Outputs.Private1Instance.Export.Name,${AWS::StackName}-private-1-instance
Parameters.LaunchPublic2.Default,No
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCStackName.default,VPC Stack
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'VPCStackName', u'InstanceType', u'KeyName'], u'Label': {u'default': u'VPC & Instance Information'}}, {u'Parameters': [u'LaunchPublic1', u'LaunchPublic2', u'LaunchPublic3', u'LaunchPrivate1', u'LaunchPrivate2', u'LaunchPrivate3'], u'Label': {u'default': u'Launch Zones'}}]"
Parameters.LaunchPrivate3.AllowedValues,"[u'Yes', u'No']"
Parameters.LaunchPublic2.Description,"Yes, to launch an instance in the second public subnet."
Resources.AWS::EC2::Instance.Properties.SubnetId,{u'Fn::ImportValue': {u'Fn::Sub': u'${VPCStackName}:private-subnet-2'}}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.LaunchPrivate1.default,Private Subnet 1
Parameters.LaunchPublic3.Default,No
Resources.AWS::EC2::SecurityGroup.Properties.GroupName,test-instance
Metadata.AWS::CloudFormation::Interface.ParameterLabels.LaunchPublic3.default,Public Subnet 3
Metadata.AWS::CloudFormation::Interface.ParameterLabels.LaunchPrivate3.default,Private Subnet 3
Parameters.LaunchPrivate3.Description,"Yes, to launch an instance in the third private subnet."
Parameters.LaunchPrivate1.Description,"Yes, to launch an instance in the first private subnet."
Outputs.Public2Instance.Export.Name,${AWS::StackName}-public-2-instance
Parameters.LaunchPublic1.AllowedValues,"[u'Yes', u'No']"
Parameters.LaunchPrivate1.Default,No
Outputs.Public3Instance.Export.Name,${AWS::StackName}-public-3-instance
Parameters.KeyName.Description,The key that will be used to SSH into the instance.
Parameters.LaunchPublic3.AllowedValues,"[u'Yes', u'No']"
Parameters.LaunchPublic2.AllowedValues,"[u'Yes', u'No']"
Outputs.Public1Instance.Export.Name,${AWS::StackName}-public-1-instance
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Fn::ImportValue': {u'Fn::Sub': u'${VPCStackName}:vpc'}}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.LaunchPublic1.default,Public Subnet 2
Outputs.Private2Instance.Export.Name,${AWS::StackName}-private-2-instance
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'test-instance', u'Key': u'Name'}]"
Outputs.Private3Instance.Export.Name,${AWS::StackName}-private-3-instance
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'test-instance', u'Key': u'Name'}]"
Parameters.VPCStackName.Description,The name of the VPC Stack.
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,test-instance
Parameters.LaunchPrivate2.AllowedValues,"[u'Yes', u'No']"
