Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Outputs.PublicIP.Value,"{u'Fn::GetAtt': [u'TwitterEC2Instance', u'PublicIp']}"
Parameters.EmailAddress.Default,example@email.com
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Description,Extract Twitter feed attributes and store them in DynamoDB
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'RekognitionLambdaFunction', u'Arn']}"
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::Lambda::Function.Properties.Timeout,120
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'id_str'}]"
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.KeyName.ConstraintDescription,must be the name of an existing EC2 KeyPair.
Resources.AWS::Lambda::Function.Properties.Handler,lambda_function.lambda_handler
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -xe \n', u'exec > >(tee /var/log/user-data.log|logger -t user-data ) 2>&1 \n', u'echo BEGIN ', u""date '+%Y-%m-%d %H:%M:%S'\n"", u'# Install the files and packages from the metadata\n', u'/opt/aws/bin/cfn-init -v ', u'         --stack ', {u'Ref': u'AWS::StackName'}, u'         --resource TwitterEC2Instance ', u'         --region ', {u'Ref': u'AWS::Region'}, u'\n', u'sudo su root \n', u'mkdir -p /home/ec2-user/rekognition-workshop \n', u'chmod -R 777 /home/ec2-user/rekognition-workshop\n', u'yum -y update \n', u'pip install twitter \n', u'pip install textblob \n', u'pip install boto3 \n', u'# Signal the status from cfn-init\n', u'/opt/aws/bin/cfn-signal -e $? ', u'         --stack ', {u'Ref': u'AWS::StackName'}, u'         --resource TwitterEC2Instance ', u'         --region ', {u'Ref': u'AWS::Region'}, u'\n', u'echo END ', u""date '+%Y-%m-%d %H:%M:%S'\n""]]}}"
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.S3DestinationConfiguration.CompressionFormat,UNCOMPRESSED
Resources.AWS::Lambda::Function.Properties.FunctionName,lambda_function
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'id_str', u'AttributeType': u'S'}]"
Resources.AWS::Lambda::Function.Properties.MemorySize,1280
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'cloudwatch:*', u'cloudwatchlogs:*', u's3:*', u'firehose:*'], u'Resource': [u'*'], u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the EC2 instances
Resources.AWS::SNS::Subscription.Properties.Endpoint,{u'Ref': u'EmailAddress'}
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.S3DestinationConfiguration.BufferingHints.SizeInMBs,5
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::Join': [u':', [u'arn', u'aws', u's3', u'', u'', {u'Fn::Join': [u'-', [{u'Ref': u'AWS::StackName'}, u'rekognition-workshop', {u'Ref': u'AWS::AccountId'}, {u'Ref': u'AWS::Region'}]]}]]}"
Resources.AWS::Lambda::Function.Properties.Environment.Variables.SNSArn,{u'Ref': u'FaceMatchNotifyTopic'}
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,5
Parameters.TwitterConsumerKey.Description,"Twitter Consumer Key, as generated by dev.twitter.com."
Resources.AWS::SNS::Topic.Properties.TopicName,FaceMatchNotifyTopic
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.S3DestinationConfiguration.RoleARN,"{u'Fn::GetAtt': [u'FirehoseDeliveryRole', u'Arn']}"
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'RekognitionWorkshopRole'}]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/rekognition-workshop/twitter-rekognition.config.group,ec2-user
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Parameters.TwitterToken.Description,"Twitter Access Token, as generated by dev.twitter.com."
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Outputs.PublicDNS.Description,Public DNSName of the newly created EC2 instance
Parameters.PersonPhotoFilename.Description,Filename of the reference photo containing the favority celebrity. Rekognition will scan incoming photos for people that are similar to the person in this photo.
Outputs.InstanceId.Value,{u'Ref': u'TwitterEC2Instance'}
Parameters.TwitterConsumerSecret.Description,"Twitter Consumer Secret, as generated by dev.twitter.com"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/rekognition-workshop/twitter_streaming.py.owner,ec2-user
Resources.AWS::SNS::Subscription.Properties.TopicArn,{u'Ref': u'FaceMatchNotifyTopic'}
