Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Ref': u'rdsVPC'}
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.2.0/24
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,access rds
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'rds-subnet-2', u'Key': u'Name'}]"
Resources.AWS::RDS::DBInstance.Properties.PreferredMaintenanceWindow,Mon:19:30-Mon:20:00
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,rds subnet group
Resources.AWS::EC2::SecurityGroup.Properties.GroupName,rds-from-access-sg
Resources.AWS::RDS::DBSubnetGroup.Type,AWS::RDS::DBSubnetGroup
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,root
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,5
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,ap-northeast-1c
Resources.AWS::RDS::DBInstance.Properties.PreferredBackupWindow,19:00-19:30
Resources.AWS::RDS::DBInstance.Properties.MasterUserPassword,root0001
Resources.AWS::RDS::DBInstance.Properties.Tags,"[{u'Value': u'MyRDS', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Type,AWS::EC2::VPC
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Resources.AWS::EC2::VPC.Properties.InstanceTenancy,default
Resources.AWS::RDS::DBInstance.Type,AWS::RDS::DBInstance
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,db.t2.micro
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'Rds-VPC', u'Key': u'Name'}]"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'0', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'0'}]"
Resources.AWS::RDS::DBInstance.Properties.BackupRetentionPeriod,7
Resources.AWS::RDS::DBSubnetGroup.Properties.SubnetIds,"[{u'Ref': u'RDSSubnet01'}, {u'Ref': u'RDSSubnet02'}]"
Resources.AWS::RDS::DBInstance.Properties.VPCSecurityGroups,[{u'Ref': u'rdsSg'}]
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'rdsVPC'}
Resources.AWS::RDS::DBInstance.Properties.DBName,sample
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'rds-from-access-sg', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::EC2::Subnet.Type,AWS::EC2::Subnet
Resources.AWS::RDS::DBInstance.Properties.DBSubnetGroupName,{u'Ref': u'RDSSubnetGroup'}
