Parameters.LambdaFunctionTagKey.Default,Name
Parameters.FilterByTags.Default,
Resources.AWS::Lambda::Function.Properties.Description,Implements SPOT instance automation
Resources.AWS::Lambda::Permission.Properties.FunctionName,{u'Ref': u'LambdaFunction'}
Resources.AWS::Logs::LogGroup.Properties.RetentionInDays,{u'Ref': u'LogRetentionPeriod'}
Parameters.LambdaHandlerFunction.Type,String
Resources.AWS::Lambda::Function.Properties.Timeout,300
Resources.AWS::Lambda::Permission.Type,AWS::Lambda::Permission
Parameters.LambdaFunctionTagValue.Type,String
Resources.AWS::Lambda::Function.Properties.Handler,{u'Ref': u'LambdaHandlerFunction'}
Parameters.LambdaMemorySize.Type,Number
Parameters.SpotPricePercentageBuffer.Type,Number
Parameters.SpotProductDescription.Default,Linux/UNIX (Amazon VPC)
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,{u'Ref': u'LambdaS3Bucket'}
Resources.AWS::Events::Rule.Properties.Targets,"[{u'Id': u'AutoSpottingEventGenerator', u'Arn': {u'Fn::GetAtt': [u'LambdaFunction', u'Arn']}}]"
Resources.AWS::Lambda::Function.Properties.MemorySize,{u'Ref': u'LambdaMemorySize'}
Parameters.OnDemandPriceMultiplier.Description,"""Multiplier for the on-demand price. This is useful for volume discounts or if you want to set your bid price to be higher than the on demand price to reduce the chances that your spot instances will be terminated.""
"
Parameters.LogRetentionPeriod.Type,Number
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'autoscaling:DescribeAutoScalingGroups', u'autoscaling:DescribeLaunchConfigurations', u'autoscaling:AttachInstances', u'autoscaling:DetachInstances', u'autoscaling:TerminateInstanceInAutoScalingGroup', u'autoscaling:DescribeTags', u'autoscaling:UpdateAutoScalingGroup', u'ec2:CreateTags', u'ec2:DescribeInstances', u'ec2:DescribeRegions', u'ec2:DescribeSpotPriceHistory', u'ec2:RunInstances', u'ec2:TerminateInstances', u'iam:PassRole', u'iam:CreateServiceLinkedRole', u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'*', u'Effect': u'Allow'}]"
Parameters.OnDemandPriceMultiplier.Default,1.0
Resources.AWS::Lambda::Function.Properties.Environment.Variables.INSTANCE_TERMINATION_METHOD,{u'Ref': u'InstanceTerminationMethod'}
Parameters.InstanceTerminationMethod.Default,autoscaling
Resources.AWS::Lambda::Function.Properties.Environment.Variables.MIN_ON_DEMAND_PERCENTAGE,{u'Ref': u'MinOnDemandPercentage'}
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::GetAtt': [u'ScheduledRule', u'Arn']}"
Parameters.LambdaS3Bucket.Type,String
Parameters.MinOnDemandPercentage.Type,Number
Resources.AWS::Lambda::Function.Properties.Environment.Variables.DISALLOWED_INSTANCE_TYPES,{u'Ref': u'DisallowedInstanceTypes'}
Resources.AWS::Lambda::Function.Properties.Environment.Variables.SPOT_PRICE_BUFFER_PERCENTAGE,{u'Ref': u'SpotPricePercentageBuffer'}
Resources.AWS::Events::Rule.Properties.ScheduleExpression,{u'Ref': u'ExecutionFrequency'}
Parameters.TagFilteringMode.AllowedValues,"[u'opt-in', u'opt-out']"
Resources.AWS::Lambda::Function.Properties.Environment.Variables.MIN_ON_DEMAND_NUMBER,{u'Ref': u'MinOnDemandNumber'}
Parameters.ExecutionFrequency.Default,rate(5 minutes)
Resources.AWS::IAM::Policy.Type,AWS::IAM::Policy
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Parameters.FilterByTags.Description,"""Comma separated list of tag=value on which to filter the ASGs that autospotting considers.  By default (if no filters are specific) then 'spot-enabled=true' is used.  Example: 'spot-enabled=true,environment=dev'""
"
Parameters.MinOnDemandNumber.Description,"""Minimum on-demand instances (absolute number) to be kept in each of your groups. It is a global default value that can be overridden on a per-group basis using the autospotting_min_on_demand_number tag. It takes precedence over MinOnDemandPercentage, so it doesn't make sense to pass both of them.""
"
Parameters.LambdaFunctionTagKey.Description,Name of the to be applied to the Lambda function
Parameters.ExecutionFrequency.Description,"""Frequency of executing the Lambda function, influences the speed of replacing your instances. Can accept any value documented at http://docs.aws.amazon.com/AmazonCloudWatch/latest/events/ScheduledEvents.html""
"
Parameters.TagFilteringMode.Type,String
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Parameters.TagFilteringMode.Default,opt-in
Resources.AWS::Lambda::Function.Properties.Environment.Variables.TAG_FILTERING_MODE,{u'Ref': u'TagFilteringMode'}
Parameters.LambdaFunctionTagKey.Type,String
