Resources.AWS::RDS::DBInstance.Properties.StorageType,gp2
Parameters.dbMasterUserPassword.NoEcho,true
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Resources.AWS::RDS::DBParameterGroup.Properties.Family,MySQL5.7
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,Subnet group for MySQL
Parameters.vpcID.Description,The VPC ID where to deploy the RDS instance
Resources.AWS::RDS::DBInstance.Properties.PubliclyAccessible,False
Resources.AWS::RDS::DBParameterGroup.Properties.Description,Parameter group for MySQL 5.7
Parameters.dbMasterUserName.Description,Set the Administrator password for the RDS instance
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,10
Parameters.dbMasterUserPassword.AllowedPattern,[a-zA-Z0-9]*
Resources.AWS::RDS::DBInstance.Properties.AutoMinorVersionUpgrade,True
Resources.AWS::RDS::OptionGroup.Properties.OptionGroupDescription,Option group for MySQL 5.7
Resources.AWS::RDS::OptionGroup.Properties.EngineName,mysql
Parameters.dbSecurityGroupId.Description,The Security Group ID to use with the RDS instance
Resources.AWS::RDS::DBInstance.Properties.AllowMajorVersionUpgrade,False
Resources.AWS::RDS::DBInstance.Properties.EngineVersion,5.7.11
Resources.AWS::RDS::DBInstance.Properties.MultiAZ,True
Resources.AWS::RDS::DBInstance.Properties.BackupRetentionPeriod,7
Resources.AWS::RDS::OptionGroup.Properties.MajorEngineVersion,5.7
Parameters.privateSubnet1Id.Description,The second private subnet for your subnet group
Parameters.dbMasterUserPassword.Description,Set the Administrator name for the RDS instance
Parameters.privateSubnet0Id.Description,The first private subnet for your subnet group
