Outputs.iamRoleArnLambdaTalrAccountUpdateConfig.Description,talr-accountupdate-config IAM role arn
Outputs.iamRoleArnLambdaTalrNipap.Value,iamRoleLambdaTalrNipap.Arn
Outputs.iamRoleArnLambdaTalrPollAccountCompliance.Description,talr-poll-accountcompliance IAM role arn
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Outputs.iamRoleArnLambdaTalrOpsSlackNotifications.Description,talr-ops-slack-notifications IAM role arn
Outputs.iamRoleArnLambdaTalrConfig.Value,iamRoleLambdaTalrConfig.Arn
Outputs.iamRoleArnLambdaTalrConfigComplianceAggregator.Value,iamRoleLambdaTalrConfigComplianceAggregator.Arn
Outputs.iamRoleArnLambdaTalrCla.Value,iamRoleLambdaTalrCla.Arn
Outputs.iamRoleArnLambdaTalrCloudtrail.Value,iamRoleLambdaTalrCloudtrail.Arn
Outputs.iamRoleArnLambdaTalrInquirer.Description,talr-inquirer IAM role arn
Outputs.iamRoleArnLambdaTalrAccountUpdateMetadata.Description,talr-accountupdate-metadata IAM role arn
Outputs.iamRoleArnLambdaTalrCloudability.Value,iamRoleLambdaTalrCloudability.Arn
Outputs.iamRoleArnLambdaTalrCla.Description,talr-cla IAM role arn
Outputs.iamRoleArnLambdaTalrAccountUpdateCloudtrail.Value,iamRoleLambdaTalrAccountUpdateCloudtrail.Arn
Outputs.iamRoleArnLambdaTalrAcmwhitelist.Value,iamRoleLambdaTalrAcmwhitelist.Arn
Outputs.iamRoleArnLambdaTalrAccountUpdateVpcdns.Description,talr-accountupdate-vpcdns IAM role arn
Outputs.iamRoleArnLambdaTalrAccountUpdateConfigRules.Description,talr-accountupdate-configrules IAM role arn
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'sns:Publish'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:sns:${AWS::Region}:${AWS::AccountId}:', u'snsTopicNameTalrClaRequest']]}, u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Outputs.iamRoleArnLambdaTalrDirectconnect.Value,iamRoleLambdaTalrDirectconnect.Arn
Outputs.iamRoleArnLambdaTalrCloudtrail.Description,talr-cloudtrail IAM role arn
Outputs.iamRoleArnLambdaTalrPollCla.Description,talr-poll-cla IAM role arn
Outputs.iamRoleArnLambdaTalrNipap.Description,talr-nipap IAM role arn
Outputs.iamRoleArnLambdaTalrValidator.Value,iamRoleLambdaTalrValidator.Arn
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/AWSXrayWriteOnlyAccess']
Outputs.iamRoleArnLambdaTalrAccountUpdateCloudtrail.Description,talr-accountupdate-cloudtrail IAM role arn
Outputs.iamRoleArnLambdaTalrAccountUpdateMetadata.Value,iamRoleLambdaTalrAccountUpdateMetadata.Arn
Outputs.iamRoleArnLambdaTalrLexAccountRequest.Value,iamRoleLambdaTalrLexAccountRequest.Arn
Outputs.iamRoleArnLambdaTalrEntsupport.Description,talr-entsupport IAM role arn
Outputs.iamRoleArnLambdaTalrPollAccountReconcile.Description,talr-poll-accountreconcile IAM role arn
Outputs.iamRoleArnLambdaTalrAccountUpdateConfig.Value,iamRoleLambdaTalrAccountUpdateConfig.Arn
Outputs.iamRoleArnLambdaTalrIam.Value,iamRoleLambdaTalrIam.Arn
Outputs.iamRoleArnLambdaTalrVpcdns.Description,talr-vpcdns IAM role arn
Outputs.iamRoleArnLambdaTalrAccountUpdateVpcdns.Value,iamRoleLambdaTalrAccountUpdateVpcdns.Arn
Outputs.iamRoleArnLambdaTalrDirector.Description,talr-director IAM role arn
Outputs.iamRoleArnLambdaTalrConfigComplianceAggregator.Description,talr-config-complianceaggregator IAM role arn
Outputs.iamRoleArnLambdaTalrConfigDeploRuleFunctions.Description,talr-config-deployrulefunctions IAM role arn
Outputs.iamRoleArnLambdaTalrNotify.Description,talr-notify IAM role arn
Outputs.iamRoleArnLambdaTalrVpc.Value,iamRoleLambdaTalrVpc.Arn
