Outputs.iamRoleArnLambdaTalrVpcdns.Description,talr-vpcdns IAM role arn
Outputs.iamRoleArnLambdaTalrAccountUpdateVpcdns.Value,iamRoleLambdaTalrAccountUpdateVpcdns.Arn
Outputs.iamRoleArnLambdaTalrDirector.Description,talr-director IAM role arn
Outputs.iamRoleArnLambdaTalrConfigComplianceAggregator.Description,talr-config-complianceaggregator IAM role arn
Parameters.snsTopicNameTalrNotifyRequest.Type,String
Parameters.dynamodbTableNameTalrCbInfo.Type,String
Outputs.iamRoleArnLambdaTalrConfigDeploRuleFunctions.Description,talr-config-deployrulefunctions IAM role arn
Outputs.iamRoleArnLambdaTalrNotify.Description,talr-notify IAM role arn
Outputs.iamRoleArnLambdaTalrVpc.Value,iamRoleLambdaTalrVpc.Arn
Outputs.iamRoleArnLambdaTalrVpciam.Description,talr-vpciam IAM role arn
Outputs.iamRoleArnLambdaTalrPollAccountReconcile.Value,iamRoleLambdaTalrPollAccountReconcile.Arn
Outputs.iamRoleArnLambdaTalrPollConfigCompliance.Value,iamRoleLambdaTalrPollConfigCompliance.Arn
Parameters.snsTopicNameTalrVpcCfnResponse.Type,String
Outputs.iamRoleArnLambdaTalrPollAccountCompliance.Value,iamRoleLambdaTalrPollAccountCompliance.Arn
Outputs.iamRoleArnLambdaTalrCresourceSns.Description,talr-cresource-sns IAM role arn
Outputs.iamRoleArnLambdaTalrPollConfigCompliance.Description,talr-poll-configcompliance IAM role arn
Outputs.iamRoleArnLambdaTalrAccountUpdateVpcflowlogs.Description,talr-accountupdate-vpcflowlogs IAM role arn
Outputs.iamRoleArnLambdaTalrConfigDeploRuleFunctions.Value,iamRoleLambdaTalrConfigDeployRuleFunctions.Arn
Parameters.snsTopicNameTalrNipapCfnResponse.Type,String
Parameters.dynamodbTableNameTalrConfigRulesCompliance.Type,String
Parameters.dynamodbTableNameTalrDxInterface.Type,String
Outputs.iamRoleArnLambdaTalrVpc.Description,talr-vpc IAM role arn
Outputs.iamRoleArnLambdaTalrIam.Description,talr-iam IAM role arn
Parameters.notifyEmail.Type,String
Parameters.dynamodbTableNameTalrAccountInfo.Type,String
Parameters.kmsKeyId.Type,String
Outputs.iamRoleArnLambdaTalrCresourceSns.Value,iamRoleLambdaTalrCresourceSns.Arn
Outputs.iamRoleArnLambdaTalrVpciam.Value,iamRoleLambdaTalrVpciam.Arn
Outputs.iamRoleArnLambdaTalrLexAccountRequest.Description,talr-lex-accountrequest IAM role arn
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Outputs.iamRoleArnLambdaTalrVpcflowlogs.Description,talr-vpcflowlogs IAM role arn
Outputs.iamRoleArnLambdaTalrNotify.Value,iamRoleLambdaTalrNotify.Arn
Outputs.iamRoleArnLambdaTalrCloudability.Description,talr-cloudability IAM role arn
Outputs.iamRoleArnLambdaTalrRequestStatus.Description,talr-requeststatus IAM role arn
Outputs.iamRoleArnLambdaTalrDirector.Value,iamRoleLambdaTalrDirector.Arn
Outputs.iamRoleArnLambdaTalrReceptionist.Description,talr-receptionist IAM role arn
Outputs.iamRoleArnLambdaTalrReceptionist.Value,iamRoleLambdaTalrReceptionist.Arn
Outputs.iamRoleArnLambdaTalrValidator.Description,talr-validator IAM role arn
Outputs.iamRoleArnLambdaTalrConfig.Description,talr-config IAM role arn
Outputs.iamRoleArnLambdaTalrPollCla.Value,iamRoleLambdaTalrPollCla.Arn
Outputs.iamRoleArnLambdaTalrAcmwhitelist.Description,talr-acmwhitelist IAM role arn
Outputs.iamRoleArnLambdaTalrAccountUpdateCloudability.Description,talr-accountupdate-cloudability IAM role arn
Outputs.iamRoleArnLambdaTalrEntsupport.Value,iamRoleLambdaTalrEntsupport.Arn
Parameters.dynamodbTableNameTalrClaStatus.Type,String
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Outputs.iamRoleArnLambdaTalrRequestStatus.Value,iamRoleLambdaTalrRequestStatus.Arn
Outputs.iamRoleArnLambdaTalrInquirer.Value,iamRoleLambdaTalrInquirer.Arn
Resources.AWS::IAM::Policy.Properties.PolicyName,SnsPublish
Outputs.iamRoleArnLambdaTalrOpsSlackNotifications.Value,iamRoleLambdaTalrOpsSlackNotifications.Arn
Outputs.iamRoleArnLambdaTalrAccountUpdateVpcflowlogs.Value,iamRoleLambdaTalrAccountUpdateVpcflowlogs.Arn
Outputs.iamRoleArnLambdaTalrAccountUpdateCloudability.Value,iamRoleLambdaTalrAccountUpdateCloudability.Arn
Outputs.iamRoleArnLambdaTalrVpcdns.Value,iamRoleLambdaTalrVpcdns.Arn
Outputs.iamRoleArnLambdaTalrVpcflowlogs.Value,iamRoleLambdaTalrVpcflowlogs.Arn
Outputs.iamRoleArnLambdaTalrAccountUpdateConfigRules.Value,iamRoleLambdaTalrAccountUpdateConfigRules.Arn
Parameters.snsTopicNameTalrClaRequest.Type,String
Outputs.iamRoleArnLambdaTalrDirectconnect.Description,talr-directconnect IAM role arn
Parameters.dynamodbTableNameTalrTaskStatus.Type,String
