Resources.AWS::SNS::Topic.Properties.DisplayName,app-developers
Resources.AWS::ElasticBeanstalk::Application.Condition,IsProductionOrDevelopment
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::ElasticBeanstalk::ConfigurationTemplate.Properties.SolutionStackName,64bit Amazon Linux 2015.03 v1.4.0 running Docker 1.6.0
Resources.AWS::EC2::VPC.Properties.InstanceTenancy,default
Resources.AWS::ElasticBeanstalk::ApplicationVersion.Properties.SourceBundle.S3Key,"{u'Fn::Join': [u'', [u'eb-apps/06-cloudformation/06-cloudformation-', {u'Ref': u'AppVersionLabel'}, u'.zip']]}"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Ref': u'PublicRouteTable'}
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::ElasticBeanstalk::ConfigurationTemplate.Properties.Description,configuration template
Resources.AWS::ElasticBeanstalk::ApplicationVersion.Properties.ApplicationName,{u'Ref': u'Application'}
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'FrontendSubnet2'}
Mappings.StackConfig.DatabaseSubnet1.CIDR,10.123.128.0/20
Mappings.StackConfig.DatabaseSubnet2.CIDR,10.123.144.0/20
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'PublicRouteTable'}
Mappings.StackConfig.AppSubnet2.CIDR,10.123.80.0/20
Parameters.AppVersionLabel.Description,The version label string of application version.
Resources.AWS::ElasticBeanstalk::Environment.Properties.VersionLabel,{u'Ref': u'AppVersion'}
Parameters.EnvironmentType.Description,"The environment type - production, development or local"
Parameters.EnvironmentType.Default,development
Resources.AWS::ElasticBeanstalk::Application.Properties.ApplicationName,{u'Ref': u'AWS::StackName'}
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::ElasticBeanstalk::Environment.Properties.EnvironmentName,"{u'Fn::Join': [u'-', [{u'Ref': u'AWS::StackName'}, u'blue']]}"
Mappings.StackConfig.VPC.CIDR,10.123.0.0/16
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::ElasticBeanstalk::ConfigurationTemplate.Properties.ApplicationName,{u'Ref': u'Application'}
Resources.AWS::ElasticBeanstalk::ConfigurationTemplate.Condition,IsProductionOrDevelopment
Resources.AWS::ElasticBeanstalk::Environment.Properties.Tier.Name,WebServer
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'PowerUserPolicy', u'PolicyDocument': {u'Statement': [{u'NotAction': [u'iam:*'], u'Resource': [u'*'], u'Effect': u'Allow', u'Sid': u'PowerUserStmt'}]}}]"
Mappings.StackConfig.FrontendSubnet2.CIDR,10.123.16.0/20
Resources.AWS::ElasticBeanstalk::ApplicationVersion.Condition,IsProductionOrDevelopment
Resources.AWS::ElasticBeanstalk::ApplicationVersion.Properties.Description,{u'Ref': u'AppVersionLabel'}
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'PowerUserRole'}]
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::ElasticBeanstalk::Environment.Properties.TemplateName,{u'Ref': u'AppConfig'}
