Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Mappings.StackConfig.FrontendSubnet1.CIDR,10.123.0.0/20
Parameters.EnvironmentType.ConstraintDescription,"must specify production, development or local."
Resources.AWS::EC2::VPC.Properties.CidrBlock,"{u'Fn::FindInMap': [u'StackConfig', u'VPC', u'CIDR']}"
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::ElasticBeanstalk::Environment.Properties.Tier.Version,1.0
Resources.AWS::EC2::Subnet.Properties.CidrBlock,"{u'Fn::FindInMap': [u'StackConfig', u'DatabaseSubnet1', u'CIDR']}"
Resources.AWS::ElasticBeanstalk::Environment.DependsOn,AttachGateway
Parameters.EnvironmentType.AllowedValues,"[u'production', u'development', u'local']"
Resources.AWS::ElasticBeanstalk::Environment.Condition,IsProductionOrDevelopment
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::ElasticBeanstalk::Environment.Properties.Description,blue environment
Mappings.StackConfig.AppSubnet1.CIDR,10.123.64.0/20
Resources.AWS::EC2::RouteTable.DependsOn,AttachGateway
Resources.AWS::SNS::Topic.Properties.DisplayName,app-developers
Resources.AWS::ElasticBeanstalk::Application.Condition,IsProductionOrDevelopment
Resources.AWS::ElasticBeanstalk::ConfigurationTemplate.Properties.SolutionStackName,64bit Amazon Linux 2015.03 v1.4.0 running Docker 1.6.0
Resources.AWS::EC2::VPC.Properties.InstanceTenancy,default
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::ElasticBeanstalk::ConfigurationTemplate.Properties.Description,configuration template
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Mappings.StackConfig.DatabaseSubnet1.CIDR,10.123.128.0/20
Mappings.StackConfig.DatabaseSubnet2.CIDR,10.123.144.0/20
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances
Mappings.StackConfig.AppSubnet2.CIDR,10.123.80.0/20
Parameters.AppVersionLabel.Description,The version label string of application version.
Parameters.EnvironmentType.Description,"The environment type - production, development or local"
Parameters.EnvironmentType.Default,development
Mappings.StackConfig.VPC.CIDR,10.123.0.0/16
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::ElasticBeanstalk::ConfigurationTemplate.Condition,IsProductionOrDevelopment
Resources.AWS::ElasticBeanstalk::Environment.Properties.Tier.Name,WebServer
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'PowerUserPolicy', u'PolicyDocument': {u'Statement': [{u'NotAction': [u'iam:*'], u'Resource': [u'*'], u'Effect': u'Allow', u'Sid': u'PowerUserStmt'}]}}]"
Mappings.StackConfig.FrontendSubnet2.CIDR,10.123.16.0/20
Resources.AWS::ElasticBeanstalk::ApplicationVersion.Condition,IsProductionOrDevelopment
