Resources.AWS::CloudTrail::Trail.Properties.IncludeGlobalServiceEvents,True
Parameters.CodeS3Bucket.Description,The name of the code bucket in S3
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Description,Auto Tag (Open Source by GorillaStack)
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'AutoTagLambdaFunction', u'Arn']}"
Resources.AWS::Lambda::Permission.DependsOn,AutoTagLambdaFunction
Resources.AWS::Lambda::Permission.Properties.Principal,s3.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::S3::BucketPolicy.DependsOn,CloudTrailS3Bucket
Resources.AWS::Lambda::Function.Properties.Timeout,30
Parameters.CodeS3Bucket.Default,gorillastack-autotag-releases-ap-northeast-1
Resources.AWS::IAM::Role.Properties.Path,/gorillastack/autotag/execution/
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'AutoTagExecutionRole', u'Arn']}"
Resources.AWS::Lambda::Function.Properties.Handler,autotag.handler
Resources.AWS::CloudTrail::Trail.DependsOn,BucketPolicy
Resources.AWS::Lambda::Function.Properties.FunctionName,AutoTag
Resources.AWS::CloudTrail::Trail.Properties.IsLogging,True
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:GetBucketTagging', u's3:PutBucketTagging', u'ec2:CreateTags', u'elasticloadbalancing:AddTags', u'autoscaling:CreateOrUpdateTags', u'rds:AddTagsToResource', u'elasticmapreduce:AddTags', u'datapipeline:AddTags'], u'Resource': [u'*'], u'Effect': u'Allow'}]"
Parameters.CloudTrailBucketName.Default,my-cloudtrail-bucket
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs4.3
Resources.AWS::CloudTrail::Trail.Properties.IsMultiRegionTrail,True
Resources.AWS::IAM::Policy.Properties.PolicyName,AutoTagMasterPolicy
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Version,2012-10-17
Parameters.CloudTrailBucketName.Description,The name you want to give the bucket for your CloudTrail logs
Resources.AWS::S3::Bucket.Properties.NotificationConfiguration.LambdaConfigurations,"[{u'Function': {u'Fn::GetAtt': [u'AutoTagLambdaFunction', u'Arn']}, u'Event': u's3:ObjectCreated:*'}]"
Parameters.CodeS3Path.Description,The path of the code zip file in the code bucket in S3
Resources.AWS::S3::Bucket.DependsOn,TriggerLambdaPermission
Parameters.CodeS3Path.Default,autotag-0.3.0.zip
