Parameters.DirectorSecurityGroup.AllowedPattern,^(sg-[0-9a-f]{8})?$
Parameters.WhitelistedCidr.AllowedPattern,"^(([0-9]{1,3}\.){3}[0-9]{1,3}/[0-9]{1,2})?$"
Parameters.CidrDescription.AllowedPattern,^[0-9a-zA-Z -]*$
Parameters.CfSshSecurityGroup.ConstraintDescription,Valid security group
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,tcp
Parameters.CidrDescription.Default,
Parameters.WhitelistedCidr.ConstraintDescription,Valid CIDR
Parameters.DirectorSecurityGroup.ConstraintDescription,Valid security group
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,25555
Parameters.CfSshSecurityGroup.AllowedPattern,^(sg-[0-9a-f]{8})?$
Parameters.ApplicationLbSecurityGroup.Description,Application Load Balancer Security Group
Resources.AWS::EC2::SecurityGroupIngress.Condition,AllowDirectorAccess
Parameters.DirectorSecurityGroup.Description,Director Security Group
Parameters.ApplicationLbSecurityGroup.ConstraintDescription,Valid security group
Parameters.DirectorSecurityGroup.Default,
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,{u'Ref': u'DirectorSecurityGroup'}
Parameters.CidrDescription.ConstraintDescription,Valid description
Parameters.CfSshSecurityGroup.Description,SSH ELB Security Group
Resources.AWS::EC2::SecurityGroupIngress.Properties.Description,"{u'Fn::Join': [u' ', [{u'Fn::If': [u'CidrDescription', {u'Ref': u'CidrDescription'}, {u'Ref': u'DefaultCidrDescription'}]}, u'To Direcrtor Load Balancer Security Group TCP Port 25555 (messagebus)']]}"
Parameters.WhitelistedCidr.Description,CIDR to whitelist
Parameters.CidrDescription.Description,Description of CIDR
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,25555
Resources.AWS::EC2::SecurityGroupIngress.Properties.CidrIp,{u'Ref': u'WhitelistedCidr'}
Parameters.DefaultCidrDescription.ConstraintDescription,Valid description
Parameters.DefaultCidrDescription.AllowedPattern,^[0-9a-zA-Z -]+$
Parameters.DefaultCidrDescription.Default,Whitelisted CIDR
Parameters.CfSshSecurityGroup.Default,
Parameters.ApplicationLbSecurityGroup.Default,
Parameters.WhitelistedCidr.Default,
Parameters.DefaultCidrDescription.Description,Default Description of CIDR - CidrDescription should be used instead
Parameters.ApplicationLbSecurityGroup.AllowedPattern,^(sg-[0-9a-f]{8})?$
