Parameters.EC2KeyPairName.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::CloudFormation::Stack.Type,AWS::CloudFormation::Stack
Parameters.EC2KeyPairName.MaxLength,255
Resources.AWS::CodeBuild::Project.Properties.Source.Type,CODECOMMIT
Parameters.TagValue.ConstraintDescription,Can contain only ASCII characters.
Parameters.RepositoryBranch.Description,The name of the branch for the CodeCommit repo
Resources.AWS::CodePipeline::Pipeline.Properties.ArtifactStore.Location,"{u'Fn::Join': [u'', [u'codepipeline-', {u'Ref': u'AWS::Region'}, u'-', {u'Ref': u'AWS::AccountId'}]]}"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'codebuild.amazonaws.com']}}]"
Parameters.EC2KeyPairName.MinLength,1
Resources.AWS::CodeDeploy::Application.Type,AWS::CodeDeploy::Application
Parameters.EC2KeyPairName.Type,AWS::EC2::KeyPair::KeyName
Parameters.TagValue.AllowedPattern,[\x20-\x7E]*
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.DeploymentConfigName,CodeDeployDefault.AllAtOnce
Parameters.TagValue.Default,CodeDeployEC2Tag
Parameters.RepositoryBranch.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.ServiceRoleArn,"{u'Fn::GetAtt': [u'CodeDeployEC2InstancesStack', u'Outputs.CodeDeployTrustRoleARN']}"
Resources.AWS::CodeBuild::Project.Properties.Source.Location,"{u'Fn::Join': [u'', [u'https://git-codecommit.', {u'Ref': u'AWS::Region'}, u'.amazonaws.com/v1/repos/', {u'Ref': u'AWS::StackName'}]]}"
Resources.AWS::CodePipeline::Pipeline.Properties.RoleArn,"{u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'CodePipelineRole'}]]}"
Outputs.CodeDeployURL.Description,CodeDeploy URL
Outputs.CloneUrlSsh.Value,"{u'Fn::Join': [u'', [u'git clone ', {u'Fn::GetAtt': [u'CodeCommitJavaRepo', u'CloneUrlSsh']}, u'']]}"
Resources.AWS::SNS::Topic.Properties.Subscription,"[{u'Endpoint': {u'Ref': u'EmailAddress'}, u'Protocol': u'email'}]"
Outputs.CloneUrlSsh.Description,Git command for CodeCommit repository
Resources.AWS::CodeBuild::Project.Properties.ServiceRole,"{u'Fn::GetAtt': [u'CodeBuildRole', u'Arn']}"
Parameters.TagKey.Type,String
Outputs.CodeDeployURL.Value,"{u'Fn::Join': [u'', [u'https://console.aws.amazon.com/codedeploy/home?region=', {u'Ref': u'AWS::Region'}, u'#/deployments/']]}"
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'EC2KeyPairName', u'RepositoryBranch'], u'Label': {u'default': u'Dynamic Configuration'}}]"
Parameters.EmailAddress.Description,Email Address for sending SNS notifications for CodeCommit
Resources.AWS::CodeDeploy::Application.DependsOn,CodeDeployEC2InstancesStack
Resources.AWS::CloudFormation::Stack.Properties.Parameters.KeyPairName,{u'Ref': u'EC2KeyPairName'}
Outputs.CodeCommitURL.Value,"{u'Fn::Join': [u'', [u'https://console.aws.amazon.com/codecommit/home?region=', {u'Ref': u'AWS::Region'}, u'#/repository/', {u'Ref': u'AWS::StackName'}, u'/browse/HEAD/--/']]}"
Resources.AWS::CodeBuild::Project.Properties.Artifacts.Type,no_artifacts
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RepositoryName.default,CodeCommit Repository Name
Resources.AWS::CodePipeline::Pipeline.Properties.ArtifactStore.Type,S3
Parameters.EC2KeyPairName.AllowedPattern,[\x20-\x7E]*
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'codebuild-service', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u'*', u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::CodeBuild::Project.Properties.Tags,"[{u'Value': u'JavaTomcatProject', u'Key': u'Owner'}]"
Parameters.RepositoryBranch.Type,String
Resources.AWS::CodeCommit::Repository.Properties.RepositoryDescription,CodeCommit Repository
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,https://s3.amazonaws.com/stelligent-public/cloudformation-templates/github/labs/codebuild/CodeDeploy_SampleCF_Template.json
Resources.AWS::CodeCommit::Repository.Type,AWS::CodeCommit::Repository
Resources.AWS::CodePipeline::Pipeline.Type,AWS::CodePipeline::Pipeline
