Parameters.AZs.Description,The list of AvailabilityZones for your Virtual Private Cloud (VPC)
Outputs.URL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'ElasticLoadBalancer', u'DNSName']}]]}"
Parameters.VpcId.Description,VpcId of your existing Virtual Private Cloud (VPC)
Parameters.InstanceCount.Default,1
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,25
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,30
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Parameters.Subnets.Description,The list of SubnetIds in your Virtual Private Cloud (VPC)
Parameters.WebServerPort.Description,TCP/IP port of the web server
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,10
Parameters.WebServerPort.Default,8888
Outputs.URL.Description,URL of the website
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable HTTP access on the configured port
Parameters.InstanceCount.Description,Number of EC2 instances to launch
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,3
