Resources.AWS::CodeDeploy::DeploymentGroup.Properties.AlarmConfiguration.Alarms,[{u'Name': {u'Ref': u'HelloFooAlarm'}}]
Resources.AWS::CloudWatch::Alarm.Properties.InsufficientDataActions,[]
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.AutoRollbackConfiguration.Enabled,True
Resources.AWS::Lambda::Permission.Properties.FunctionName,{u'Ref': u'HelloLambdaFunctionAliasLive'}
Outputs.HelloLambdaFunctionQualifiedArn.Value,{u'Ref': u'HelloLambdaVersionFYAirphUvjV7H12yGxU1eQrqAiSBMjAi9hdLPgV62L8'}
Resources.AWS::DynamoDB::Table.Type,AWS::DynamoDB::Table
Outputs.ServiceEndpoint.Description,URL of the service endpoint
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'id'}]"
Resources.AWS::ApiGateway::Deployment.Properties.StageName,dev
Resources.AWS::Lambda::Permission.Type,AWS::Lambda::Permission
Resources.AWS::CodeDeploy::DeploymentGroup.Type,AWS::CodeDeploy::DeploymentGroup
Resources.AWS::Lambda::EventSourceMapping.Type,AWS::Lambda::EventSourceMapping
Resources.AWS::Lambda::Function.Properties.Handler,hooks.post
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,{u'Ref': u'ServerlessDeploymentBucket'}
Resources.AWS::Lambda::Function.Properties.FunctionName,canary-deployments-test-dev-postHook
Resources.AWS::ApiGateway::Method.Properties.RestApiId,{u'Ref': u'ApiGatewayRestApi'}
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'id', u'AttributeType': u'S'}]"
Resources.AWS::Lambda::Function.Properties.MemorySize,1024
Resources.AWS::Lambda::Function.DependsOn,"[u'PostHookLogGroup', u'IamRoleLambdaExecution']"
Resources.AWS::ApiGateway::RestApi.Properties.Name,dev-canary-deployments-test
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::Join': [u'', [u'arn:aws:execute-api:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':', {u'Ref': u'ApiGatewayRestApi'}, u'/*/*']]}"
Resources.AWS::Lambda::Alias.UpdatePolicy.CodeDeployLambdaAliasUpdate.DeploymentGroupName,{u'Ref': u'HelloLambdaFunctionDeploymentGroup'}
Resources.AWS::Lambda::Version.DeletionPolicy,Retain
Resources.AWS::Lambda::EventSourceMapping.DependsOn,IamRoleLambdaExecution
Resources.AWS::CloudWatch::Alarm.Properties.TreatMissingData,missing
Resources.AWS::Lambda::Version.Type,AWS::Lambda::Version
Resources.AWS::ApiGateway::Method.Type,AWS::ApiGateway::Method
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,1
Resources.AWS::SNS::Topic.Properties.TopicName,snsTopic
Resources.AWS::ApiGateway::Method.Properties.AuthorizationType,NONE
Resources.AWS::Lambda::Alias.UpdatePolicy.CodeDeployLambdaAliasUpdate.AfterAllowTrafficHook,{u'Ref': u'PostHookLambdaFunction'}
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,"[u'arn:aws:iam::aws:policy/service-role/AWSCodeDeployRoleForLambda', u'arn:aws:iam::aws:policy/AWSLambdaFullAccess']"
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,GreaterThanOrEqualToThreshold
Resources.AWS::ApiGateway::Deployment.Properties.RestApiId,{u'Ref': u'ApiGatewayRestApi'}
Resources.AWS::CloudWatch::Alarm.Properties.EvaluationPeriods,1
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::Lambda::Alias.Properties.FunctionVersion,"{u'Fn::GetAtt': [u'HelloLambdaVersionFYAirphUvjV7H12yGxU1eQrqAiSBMjAi9hdLPgV62L8', u'Version']}"
Resources.AWS::CloudWatch::Alarm.Type,AWS::CloudWatch::Alarm
Resources.AWS::Lambda::EventSourceMapping.Properties.FunctionName,{u'Ref': u'HelloLambdaFunctionAliasLive'}
Resources.AWS::CloudWatch::Alarm.Properties.MetricName,Errors
Outputs.PreHookLambdaFunctionQualifiedArn.Value,{u'Ref': u'PreHookLambdaVersionIYyrXlfQM5jjU68REvnAzRxhgq9eoLqSsDjy0'}
Resources.AWS::ApiGateway::Resource.Properties.RestApiId,{u'Ref': u'ApiGatewayRestApi'}
Resources.AWS::DynamoDB::Table.Properties.StreamSpecification.StreamViewType,NEW_AND_OLD_IMAGES
Resources.AWS::Lambda::Alias.Properties.Name,Live
Resources.AWS::Lambda::Version.Properties.FunctionName,{u'Ref': u'HelloLambdaFunction'}
Resources.AWS::CloudWatch::Alarm.Properties.AlarmActions,[]
Resources.AWS::ApiGateway::Method.Properties.HttpMethod,GET
Resources.AWS::CloudWatch::Alarm.Properties.Namespace,AWS/Lambda
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Resources.AWS::CodeDeploy::Application.Type,AWS::CodeDeploy::Application
Resources.AWS::Lambda::Alias.UpdatePolicy.CodeDeployLambdaAliasUpdate.ApplicationName,{u'Ref': u'CanarydeploymentstestdevDeploymentApplication'}
Resources.AWS::ApiGateway::Resource.Properties.PathPart,hello
Resources.AWS::CloudWatch::Alarm.Properties.Period,60
Resources.AWS::ApiGateway::Deployment.Type,AWS::ApiGateway::Deployment
Resources.AWS::ApiGateway::Method.Properties.ResourceId,{u'Ref': u'ApiGatewayResourceHello'}
Resources.AWS::ApiGateway::Method.Properties.MethodResponses,[]
Resources.AWS::Logs::LogGroup.Type,AWS::Logs::LogGroup
Outputs.ServiceEndpoint.Value,"{u'Fn::Join': [u'', [u'https://', {u'Ref': u'ApiGatewayRestApi'}, u'.execute-api.us-east-1.amazonaws.com/dev']]}"
Resources.AWS::Lambda::EventSourceMapping.Properties.BatchSize,10
Resources.AWS::ApiGateway::RestApi.Properties.EndpointConfiguration.Types,[u'EDGE']
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.DeploymentConfigName,"{u'Fn::Sub': [u'CodeDeployDefault.Lambda${ConfigName}', {u'ConfigName': u'Linear10PercentEvery1Minute'}]}"
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.ApplicationName,{u'Ref': u'CanarydeploymentstestdevDeploymentApplication'}
Resources.AWS::ApiGateway::Resource.Type,AWS::ApiGateway::Resource
Resources.AWS::Lambda::Permission.Properties.Principal,apigateway.amazonaws.com
Resources.AWS::Lambda::EventSourceMapping.Properties.EventSourceArn,"{u'Fn::GetAtt': [u'StreamsTestTable', u'StreamArn']}"
Resources.AWS::Lambda::EventSourceMapping.Properties.Enabled,True
Resources.AWS::ApiGateway::Resource.Properties.ParentId,"{u'Fn::GetAtt': [u'ApiGatewayRestApi', u'RootResourceId']}"
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.AutoRollbackConfiguration.Events,"[u'DEPLOYMENT_FAILURE', u'DEPLOYMENT_STOP_ON_ALARM', u'DEPLOYMENT_STOP_ON_REQUEST']"
Resources.AWS::CloudWatch::Alarm.Properties.Statistic,Minimum
Resources.AWS::Logs::LogGroup.Properties.LogGroupName,/aws/lambda/canary-deployments-test-dev-postHook
Resources.AWS::Lambda::Function.Properties.Timeout,6
Resources.AWS::ApiGateway::Method.Properties.ApiKeyRequired,False
Resources.AWS::Lambda::EventSourceMapping.Properties.StartingPosition,TRIM_HORIZON
Resources.AWS::Lambda::Alias.UpdatePolicy.CodeDeployLambdaAliasUpdate.BeforeAllowTrafficHook,{u'Ref': u'PreHookLambdaFunction'}
Resources.AWS::ApiGateway::Method.Properties.Integration.IntegrationHttpMethod,POST
Resources.AWS::S3::Bucket.Type,AWS::S3::Bucket
Resources.AWS::CloudWatch::Alarm.Properties.Dimensions,"[{u'Name': u'FunctionName', u'Value': {u'Ref': u'HelloLambdaFunction'}}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'codedeploy.amazonaws.com']}}]"
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.AlarmConfiguration.Enabled,True
Outputs.HelloLambdaFunctionQualifiedArn.Description,Current Lambda function version
Outputs.PreHookLambdaFunctionQualifiedArn.Description,Current Lambda function version
Resources.AWS::Lambda::Alias.Type,AWS::Lambda::Alias
Resources.AWS::ApiGateway::RestApi.Type,AWS::ApiGateway::RestApi
Outputs.PostHookLambdaFunctionQualifiedArn.Value,{u'Ref': u'PostHookLambdaVersiondh0VUUAh9BrmvORqx3vDEIcHxolKWKCO1YL45mVTbg'}
Resources.AWS::ApiGateway::Method.Properties.Integration.Uri,{u'Fn::Sub': u'arn:aws:apigateway:${AWS::Region}:lambda:path/2015-03-31/functions/${HelloLambdaFunctionAliasLive}/invocations'}
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.DeploymentStyle.DeploymentType,BLUE_GREEN
Resources.AWS::CloudWatch::Alarm.Properties.OKActions,[]
Resources.AWS::Lambda::Function.Properties.Code.S3Key,serverless/canary-deployments-test/dev/1520191533287-2018-03-04T19:25:33.287Z/canary-deployments-test.zip
Resources.AWS::SNS::Topic.Type,AWS::SNS::Topic
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::IAM::Role.Properties.RoleName,"{u'Fn::Join': [u'-', [u'canary-deployments-test', u'dev', u'us-east-1', u'lambdaRole']]}"
Resources.AWS::DynamoDB::Table.Properties.TableName,StreamsTestTable
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'IamRoleLambdaExecution', u'Arn']}"
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,1
Outputs.PostHookLambdaFunctionQualifiedArn.Description,Current Lambda function version
Resources.AWS::CloudWatch::Alarm.Properties.Threshold,1
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.ServiceRoleArn,"{u'Fn::GetAtt': [u'CodeDeployServiceRole', u'Arn']}"
Outputs.ServerlessDeploymentBucketName.Value,{u'Ref': u'ServerlessDeploymentBucket'}
Resources.AWS::Lambda::Alias.Properties.FunctionName,{u'Ref': u'HelloLambdaFunction'}
Resources.AWS::CodeDeploy::Application.Properties.ComputePlatform,Lambda
Resources.AWS::ApiGateway::Deployment.DependsOn,[u'ApiGatewayMethodHelloGet']
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs6.10
Resources.AWS::SNS::Topic.Properties.DisplayName,
Resources.AWS::SNS::Topic.Properties.Subscription,"[{u'Endpoint': {u'Ref': u'HelloLambdaFunctionAliasLive'}, u'Protocol': u'lambda'}]"
Resources.AWS::Lambda::Version.Properties.CodeSha256,sZvdDgxnAbKe1yaQga0XJPD82+o5jFWz+J3lR+q9UHU=
Resources.AWS::ApiGateway::Method.Properties.Integration.Type,AWS_PROXY
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.DeploymentStyle.DeploymentOption,WITH_TRAFFIC_CONTROL
