Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.02-signal-ready.waitAfterCompletion,0
Mappings.OS2SSHPort.Windows.SSHPort,3389
Parameters.TagKey.Description,The EC2 tag key that identifies this as a target for deployments.
Parameters.OperatingSystem.ConstraintDescription,Must be Windows or Linux.
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.00-download-host-agent.cwd,C:/cfn
Parameters.KeyPairName.MaxLength,255
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.services.sysvint.codedeploy-agent.enabled,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.windows.codedeploy-agent.ensureRunning,true
Parameters.SSHLocation.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x.
Mappings.OS2SSHPort.Linux.SSHPort,22
Parameters.InstanceCount.MaxValue,3
Parameters.KeyPairName.AllowedPattern,[\x20-\x7E]*
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'ec2:Describe*'], u'Resource': [u'*'], u'Effect': u'Allow'}, {u'Action': [u'autoscaling:CompleteLifecycleAction', u'autoscaling:DeleteLifecycleHook', u'autoscaling:DescribeLifecycleHooks', u'autoscaling:DescribeAutoScalingGroups', u'autoscaling:PutLifecycleHook', u'autoscaling:RecordLifecycleActionHeartbeat'], u'Resource': [u'*'], u'Effect': u'Allow'}]"
Parameters.SSHLocation.Description,The IP address range that can be used to connect using SSH or RDP to the Amazon EC2 instances.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.01-install-host-agent.ignoreErrors,true
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,900
Parameters.TagKey.Default,Name
Parameters.InstanceCount.ConstraintDescription,Must be a number between 1 and 3.
Parameters.InstanceCount.MinValue,1
Parameters.KeyPairName.MinLength,1
Parameters.InstanceCount.Default,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.00-download-host-agent.waitAfterCompletion,0
Parameters.KeyPairName.Description,Name of an existing Amazon EC2 key pair to enable SSH or RDP access to the instances.
Parameters.TagValue.AllowedPattern,[\x20-\x7E]*
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable HTTP access via port 80 and SSH access.
Parameters.TagKey.ConstraintDescription,Can contain only ASCII characters.
Parameters.TagValue.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Principal': {u'Service': [u'codedeploy.us-east-1.amazonaws.com', u'codedeploy.us-west-2.amazonaws.com']}, u'Effect': u'Allow', u'Sid': u'1'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.services.sysvint.codedeploy-agent.ensureRunning,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.01-install-host-agent.waitAfterCompletion,0
Parameters.InstanceCount.Description,Number of Amazon EC2 instances (Must be a number between 1 and 3).
Parameters.SSHLocation.MinLength,9
Parameters.OperatingSystem.Default,Linux
Parameters.TagValue.Description,The EC2 tag value that identifies this as a target for deployments.
Parameters.OperatingSystem.AllowedValues,"[u'Linux', u'Windows']"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.windows.codedeploy-agent.commands,[u'01-install-host-agent']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.01-install-host-agent.command,C:\cfn\codedeploy-agent.msi /quiet /l C:\cfn\host-agent-install-log.txt
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.windows.codedeploy-agent.enabled,true
Resources.AWS::EC2::Instance.Condition,LaunchLinuxEC2Instance3
Resources.AWS::IAM::Role.Properties.Path,/
Outputs.CodeDeployTrustRoleARN.Value,"{u'Fn::GetAtt': [u'CodeDeployTrustRole', u'Arn']}"
Parameters.SSHLocation.MaxLength,18
Parameters.OperatingSystem.Description,Amazon EC2 operating system type (Linux or Windows).
Parameters.SSHLocation.Default,0.0.0.0/0
Parameters.TagValue.Default,CodeDeployDemo
Parameters.KeyPairName.ConstraintDescription,KeyPairName is a required Field and can contain only ASCII characters.
Resources.AWS::IAM::Policy.Properties.PolicyName,CodeDeployPolicy
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.00-download-host-agent.command,"{u'Fn::Join': [u'', [u'powershell.exe -Command ""Read-S3Object ', u'-BucketName aws-codedeploy-us-east-1 ', u'-Key latest/codedeploy-agent.msi ', u'-File codedeploy-agent.msi""']]}"
Parameters.TagKey.AllowedPattern,[\x20-\x7E]*
