Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'CodeDeployTrustRole'}]
Parameters.InstanceCount.MinValue,1
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyPairName'}
Parameters.KeyPairName.MinLength,1
Parameters.InstanceCount.Default,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.00-download-host-agent.waitAfterCompletion,0
Parameters.KeyPairName.Description,Name of an existing Amazon EC2 key pair to enable SSH or RDP access to the instances.
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Parameters.TagValue.AllowedPattern,[\x20-\x7E]*
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'InstanceRole'}]
Resources.AWS::CloudFormation::WaitCondition.Properties.Count,{u'Ref': u'InstanceCount'}
Parameters.KeyPairName.Type,String
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable HTTP access via port 80 and SSH access.
Parameters.InstanceCount.Type,Number
Parameters.TagKey.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::CloudFormation::WaitCondition.Properties.Handle,{u'Ref': u'WaitHandle'}
Parameters.OperatingSystem.Type,String
Parameters.TagValue.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Principal': {u'Service': [u'codedeploy.us-east-1.amazonaws.com', u'codedeploy.us-west-2.amazonaws.com']}, u'Effect': u'Allow', u'Sid': u'1'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.services.sysvint.codedeploy-agent.ensureRunning,true
Resources.AWS::EC2::Instance.Properties.IamInstanceProfile,{u'Ref': u'InstanceRoleInstanceProfile'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.01-install-host-agent.waitAfterCompletion,0
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Parameters.InstanceCount.Description,Number of Amazon EC2 instances (Must be a number between 1 and 3).
Resources.AWS::IAM::Policy.Type,AWS::IAM::Policy
Parameters.SSHLocation.MinLength,9
Parameters.OperatingSystem.Default,Linux
Parameters.TagValue.Description,The EC2 tag value that identifies this as a target for deployments.
Parameters.OperatingSystem.AllowedValues,"[u'Linux', u'Windows']"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.windows.codedeploy-agent.commands,[u'01-install-host-agent']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.01-install-host-agent.command,C:\cfn\codedeploy-agent.msi /quiet /l C:\cfn\host-agent-install-log.txt
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.windows.codedeploy-agent.enabled,true
Resources.AWS::CloudFormation::WaitConditionHandle.Type,AWS::CloudFormation::WaitConditionHandle
Resources.AWS::EC2::Instance.Condition,LaunchLinuxEC2Instance3
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Parameters.SSHLocation.Type,String
Resources.AWS::EC2::Instance.Properties.SecurityGroups,[{u'Ref': u'SecurityGroup'}]
Resources.AWS::IAM::InstanceProfile.Type,AWS::IAM::InstanceProfile
Outputs.CodeDeployTrustRoleARN.Value,"{u'Fn::GetAtt': [u'CodeDeployTrustRole', u'Arn']}"
Parameters.SSHLocation.MaxLength,18
Parameters.OperatingSystem.Description,Amazon EC2 operating system type (Linux or Windows).
Parameters.SSHLocation.Default,0.0.0.0/0
Parameters.TagValue.Default,CodeDeployDemo
Parameters.KeyPairName.ConstraintDescription,KeyPairName is a required Field and can contain only ASCII characters.
Resources.AWS::CloudFormation::WaitCondition.Type,AWS::CloudFormation::WaitCondition
Resources.AWS::IAM::Policy.Properties.PolicyName,CodeDeployPolicy
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.00-download-host-agent.command,"{u'Fn::Join': [u'', [u'powershell.exe -Command ""Read-S3Object ', u'-BucketName aws-codedeploy-us-east-1 ', u'-Key latest/codedeploy-agent.msi ', u'-File codedeploy-agent.msi""']]}"
Parameters.TagKey.AllowedPattern,[\x20-\x7E]*
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'RegionOS2AMI', {u'Ref': u'AWS::Region'}, {u'Ref': u'OperatingSystem'}]}"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}, {u'ToPort': {u'Fn::FindInMap': [u'OS2SSHPort', {u'Ref': u'OperatingSystem'}, u'SSHPort']}, u'IpProtocol': u'tcp', u'CidrIp': {u'Ref': u'SSHLocation'}, u'FromPort': {u'Fn::FindInMap': [u'OS2SSHPort', {u'Ref': u'OperatingSystem'}, u'SSHPort']}}]"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': {u'Ref': u'TagValue'}, u'Key': {u'Ref': u'TagKey'}}]"
