Parameters.TailorNipapDbMasterPassword.MinLength,1
Parameters.AppName.Description,What is the name of the application? This is used to tag the resources
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,root
Parameters.EnvironmentName.MinLength,3
Parameters.TailorNipapDbMasterPassword.Description,Database Master Password
Parameters.EnvironmentName.Description,"What is the environment type, e.g. prd/stg/dev/tst."
Resources.AWS::RDS::DBInstance.Properties.BackupRetentionPeriod,30
Resources.AWS::RDS::DBInstance.DeletionPolicy,Snapshot
Resources.AWS::RDS::DBInstance.Properties.MultiAZ,True
Parameters.AppName.MinLength,3
Parameters.TailorNipapDbInstanceClass.Default,db.t2.micro
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,[]
Parameters.TailorNipapDbInstanceClass.Description,Database Instance Class
Parameters.AppName.Default,tailor
Outputs.PostgressDbPort.Description,NIPAP Postgress DB Port
Resources.AWS::RDS::DBInstance.Properties.AutoMinorVersionUpgrade,True
Outputs.TailorComponentsSg.Description,Shared Security Group for Tailor Components
Resources.AWS::RDS::DBInstance.Properties.StorageType,gp2
Resources.AWS::RDS::DBInstance.Properties.Engine,postgres
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Tailor infrastructure resources
Resources.AWS::RDS::DBSecurityGroup.Properties.GroupDescription,Postgres
Outputs.PostgressDbEndpoint.Value,"{u'Fn::GetAtt': [u'RdsNipapDb', u'Endpoint.Address']}"
Parameters.TailorNipapDbMasterPassword.MaxLength,41
Parameters.EnvironmentName.AllowedValues,"[u'prd', u'stg', u'dev', u'tst']"
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,db.t2.micro
Parameters.TailorNipapDbMasterPassword.AllowedPattern,"^(?=.*[0-9])(?=.*[a-z])(?=.*[A-Z])(?=.*[@#$%^&+=])(?=\S+$).{8,}$"
Parameters.TailorNipapDbSubnetGroup.Description,Database Subnet Group Name
Parameters.TailorNipapDbSubnetGroup.MaxLength,50
Parameters.VPCID.Description,VPC ID
Outputs.PostgressDbEndpoint.Description,NIPAP Postgress DB Endpoint
Parameters.TailorNipapDbSubnetGroup.MinLength,3
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,5
Parameters.EnvironmentName.MaxLength,5
Outputs.TailorComponentsSg.Value,"{u'Fn::GetAtt': [u'SgTailorComponents', u'GroupId']}"
Resources.AWS::RDS::DBInstance.Properties.AllowMajorVersionUpgrade,True
Parameters.VPCID.ConstraintDescription,Must be the VPC ID of the VPC where you're building this application in the form of vpc-abcdefgh
Resources.AWS::RDS::DBInstance.Properties.DBInstanceIdentifier,talr-nipap
Resources.AWS::RDS::DBInstance.Properties.DBName,nipap
Outputs.PostgressDbPort.Value,"{u'Fn::GetAtt': [u'RdsNipapDb', u'Endpoint.Port']}"
Parameters.TailorNipapDbInstanceClass.AllowedValues,"[u'db.t2.micro', u'db.t2.small', u'db.t2.medium', u'db.t2.large']"
Parameters.AppName.MaxLength,25
Parameters.TailorNipapDbMasterPassword.NoEcho,true
