Resources.AWS::Lambda::Function.Properties.Description,generic handler
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'Lambda', u'Arn']}"
Parameters.S3Key.Default,lambda.zip
Resources.AWS::ApiGateway::Method.Properties.RequestParameters.method.request.path.category,True
Resources.AWS::Lambda::Function.Properties.Timeout,3
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'uid'}]"
Resources.AWS::ApiGateway::Model.Properties.Schema.properties.due.type,integer
Resources.AWS::ApiGateway::Deployment.Properties.StageName,v1
Resources.AWS::ApiGateway::Method.Properties.RequestParameters.method.request.querystring.withoutdue,False
Resources.AWS::Lambda::Function.Properties.Handler,lambda.handler
Resources.AWS::ApiGateway::Method.Properties.RequestParameters.method.request.querystring.dueafter,False
Resources.AWS::ApiGateway::Method.Properties.RequestParameters.method.request.path.userId,True
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'uid', u'AttributeType': u'S'}]"
Resources.AWS::Lambda::Function.Properties.MemorySize,128
Resources.AWS::ApiGateway::RestApi.Properties.Name,API Gateway ToDo
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.S3Bucket.Description,The name of the S3 bucket that contains the source code of your Lambda function.
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,1
Resources.AWS::ApiGateway::Method.Properties.RequestParameters.method.request.querystring.due,False
Resources.AWS::Lambda::Permission.Properties.Action,lambda:invokeFunction
Resources.AWS::ApiGateway::Model.Properties.Schema.properties.description.type,string
Parameters.S3Key.Description,The location and name of your source code .zip file.
Resources.AWS::DynamoDB::Table.Properties.GlobalSecondaryIndexes,"[{u'KeySchema': [{u'KeyType': u'HASH', u'AttributeName': u'category'}, {u'KeyType': u'RANGE', u'AttributeName': u'tid'}], u'IndexName': u'category-index', u'Projection': {u'ProjectionType': u'ALL'}, u'ProvisionedThroughput': {u'WriteCapacityUnits': 1, u'ReadCapacityUnits': 1}}]"
Resources.AWS::ApiGateway::Method.Properties.RequestParameters.method.request.querystring.next,False
Resources.AWS::ApiGateway::Method.Properties.HttpMethod,DELETE
Resources.AWS::ApiGateway::Resource.Properties.PathPart,{category}
Resources.AWS::ApiGateway::Method.Properties.Integration.PassthroughBehavior,NEVER
Resources.AWS::ApiGateway::Method.Properties.MethodResponses,"[{u'ResponseModels': {u'application/json': u'Empty'}, u'StatusCode': 204}]"
Resources.AWS::ApiGateway::Method.Properties.RequestParameters.method.request.path.taskId,True
Resources.AWS::ApiGateway::Model.Properties.Schema.properties.phone.type,string
Resources.AWS::Lambda::Permission.Properties.Principal,apigateway.amazonaws.com
Resources.AWS::ApiGateway::Deployment.DependsOn,"[u'UsersGet', u'UsersPost', u'UserGet', u'UserDelete', u'UserTasksGet', u'UserTasksPost', u'UserTaskPut', u'UserTaskDelete', u'CategoryTasksGet']"
Resources.AWS::ApiGateway::Method.Properties.RequestParameters.method.request.querystring.category,False
Resources.AWS::ApiGateway::Model.Properties.Schema.properties.completed.type,integer
Resources.AWS::ApiGateway::Model.Properties.Schema.properties.email.type,string
Resources.AWS::ApiGateway::Model.Properties.Schema.properties.category.type,string
Resources.AWS::ApiGateway::Method.Properties.Integration.IntegrationHttpMethod,POST
Resources.AWS::DynamoDB::Table.Properties.TableName,todo-user
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': u'lambda.amazonaws.com'}}]"
Resources.AWS::ApiGateway::Model.Properties.Schema.type,object
Resources.AWS::ApiGateway::Method.Properties.Integration.IntegrationResponses,"[{u'StatusCode': 204, u'ResponseTemplates': {u'application/json': u'{}'}}]"
Resources.AWS::ApiGateway::Model.Properties.Schema.properties.uid.type,string
Resources.AWS::ApiGateway::Model.Properties.Name,CreateTask
Resources.AWS::ApiGateway::Method.Properties.RequestParameters.method.request.querystring.duebefore,False
Resources.AWS::ApiGateway::Model.Properties.Schema.required,[u'description']
Resources.AWS::ApiGateway::Method.Properties.Integration.RequestTemplates.application/json,"{""fun"": ""deleteTask"", ""body"": $input.json('$'), ""parameters"": {""userId"": ""$input.params('userId')"", ""taskId"": ""$input.params('taskId')""}}"
Resources.AWS::ApiGateway::Model.Properties.Schema.title,CreateTask
Resources.AWS::ApiGateway::Method.Properties.AuthorizationType,NONE
Resources.AWS::ApiGateway::Model.Properties.Schema.properties.created.type,integer
Resources.AWS::ApiGateway::Method.Properties.RequestParameters.method.request.querystring.overdue,False
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaRole', u'Arn']}"
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,1
Resources.AWS::ApiGateway::Model.Properties.ContentType,application/json
Resources.AWS::ApiGateway::Model.Properties.Schema.additionalProperties,False
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs6.10
Resources.AWS::ApiGateway::Model.Properties.Schema.properties.tid.type,integer
Resources.AWS::ApiGateway::Model.Properties.Schema.$schema,http://json-schema.org/draft-04/schema#
Resources.AWS::ApiGateway::Method.Properties.RequestParameters.method.request.querystring.futuredue,False
Resources.AWS::ApiGateway::Method.Properties.RequestParameters.method.request.querystring.limit,False
