Resources.AWS::Lambda::Function.Properties.Description,generic handler
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'Lambda', u'Arn']}"
Parameters.S3Key.Default,lambda.zip
Resources.AWS::ApiGateway::Method.Properties.RequestParameters.method.request.path.category,True
Resources.AWS::DynamoDB::Table.Type,AWS::DynamoDB::Table
Resources.AWS::Lambda::Function.Properties.Timeout,3
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'uid'}]"
Resources.AWS::ApiGateway::Model.Properties.Schema.properties.due.type,integer
Resources.AWS::ApiGateway::Deployment.Properties.StageName,v1
Resources.AWS::Lambda::Permission.Type,AWS::Lambda::Permission
Resources.AWS::ApiGateway::Method.Properties.RequestParameters.method.request.querystring.withoutdue,False
Resources.AWS::Lambda::Function.Properties.Handler,lambda.handler
Resources.AWS::ApiGateway::Method.Properties.RequestParameters.method.request.querystring.dueafter,False
Resources.AWS::ApiGateway::Method.Properties.RequestParameters.method.request.path.userId,True
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,{u'Ref': u'S3Bucket'}
Resources.AWS::ApiGateway::Method.Properties.RestApiId,{u'Ref': u'RestApi'}
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'uid', u'AttributeType': u'S'}]"
Resources.AWS::Lambda::Function.Properties.MemorySize,128
Resources.AWS::ApiGateway::RestApi.Properties.Name,API Gateway ToDo
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::ApiGateway::Model.Properties.RestApiId,{u'Ref': u'RestApi'}
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::Join': [u'', [u'arn:aws:execute-api:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':', {u'Ref': u'RestApi'}, u'/*']]}"
Parameters.S3Bucket.Description,The name of the S3 bucket that contains the source code of your Lambda function.
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,1
