Parameters.EC2KeyPairName.Description,Name of an existing Amazon EC2 key pair to enable SSH access to the instances.
Parameters.TagValue.Description,The tag value that identifies this as a target for deployments.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.TagValue.default,Tag Value for CodeDeploy EC2 instances
Resources.AWS::CodeDeploy::DeploymentGroup.DependsOn,MyApplication
Resources.AWS::CloudFormation::Stack.Properties.TimeoutInMinutes,60
Parameters.TagKey.Description,The tag name that is associated with EC2 instances on which CodeDeploy agent is installed
Parameters.TagKey.Default,Name
Parameters.S3Key.Default,samples/latest/SampleApp_Linux.zip
Resources.AWS::CodePipeline::Pipeline.Properties.Stages,"[{u'Name': u'Source', u'Actions': [{u'InputArtifacts': [], u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Source', u'Owner': u'AWS', u'Version': u'1', u'Provider': u'CodeCommit'}, u'OutputArtifacts': [{u'Name': u'MyApp'}], u'Configuration': {u'BranchName': {u'Ref': u'RepositoryBranch'}, u'RepositoryName': {u'Ref': u'RepositoryName'}}, u'Name': u'Source'}]}, {u'Name': u'Beta', u'Actions': [{u'InputArtifacts': [{u'Name': u'MyApp'}], u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Deploy', u'Owner': u'AWS', u'Version': u'1', u'Provider': u'CodeDeploy'}, u'OutputArtifacts': [], u'Configuration': {u'ApplicationName': {u'Ref': u'MyApplication'}, u'DeploymentGroupName': {u'Ref': u'MyDeploymentGroup'}}, u'Name': u'DemoFleet'}]}]"
Parameters.S3Bucket.Default,aws-codedeploy-us-east-1
Parameters.RepositoryName.ConstraintDescription,Can contain only ASCII characters.
Parameters.RepositoryBranch.Default,master
Parameters.S3Key.Description,The unique bucket name where deployment distribution is located
Resources.AWS::IAM::Role.Properties.Path,/
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RepositoryName.default,CodeCommit Repository Name
Parameters.RepositoryBranch.AllowedPattern,[\x20-\x7E]*
Outputs.CodeDeployDeploymentGroup.Value,{u'Ref': u'MyDeploymentGroup'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.TagValue,{u'Ref': u'TagValue'}
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.ApplicationName,{u'Ref': u'MyApplication'}
Outputs.PipelineUrl.Value,"{u'Fn::Join': [u'', [u'https://console.aws.amazon.com/codepipeline/home?region=', {u'Ref': u'AWS::Region'}, u'#/view/', {u'Ref': u'CodePipelineStack'}]]}"
Parameters.EC2KeyPairName.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.Revision.S3Location.Bucket,{u'Ref': u'S3Bucket'}
Parameters.EC2KeyPairName.MaxLength,255
Outputs.PipelineUrl.Description,Pipeline Url
Parameters.TagValue.ConstraintDescription,Can contain only ASCII characters.
Parameters.RepositoryBranch.Description,The name of the branch for the CodeCommit repo
Outputs.CodePipelineRole.Value,{u'Ref': u'CodePipelineRole'}
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.IgnoreApplicationStopFailures,true
Parameters.EC2KeyPairName.MinLength,1
Parameters.RepositoryName.AllowedPattern,[\x20-\x7E]*
Parameters.TagValue.AllowedPattern,[\x20-\x7E]*
Parameters.TagValue.Default,CodeDeployEC2Tag
Parameters.RepositoryBranch.ConstraintDescription,Can contain only ASCII characters.
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Ec2TagFilters,"[{u'Type': u'KEY_AND_VALUE', u'Value': {u'Ref': u'TagValue'}, u'Key': {u'Ref': u'TagKey'}}]"
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.Revision.RevisionType,S3
Parameters.RepositoryName.Default,codecommit-demo
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.Description,First time
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'codepipeline.amazonaws.com']}}]"
Resources.AWS::CodePipeline::Pipeline.Properties.RoleArn,"{u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'CodePipelineRole'}]]}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RepositoryBranch.default,CodeCommit Repository Branch
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EC2KeyPairName.default,EC2 KeyPair Name
