Resources.AWS::CloudWatch::Alarm.Properties.InsufficientDataActions,[]
Resources.AWS::Lambda::Permission.Properties.FunctionName,"{u'Fn::GetAtt': [u'HelloLambdaFunction', u'Arn']}"
Outputs.HelloLambdaFunctionQualifiedArn.Value,{u'Ref': u'HelloLambdaVersionFYAirphUvjV7H12yGxU1eQrqAiSBMjAi9hdLPgV62L8'}
Outputs.ServiceEndpoint.Description,URL of the service endpoint
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'id'}]"
Resources.AWS::ApiGateway::Deployment.Properties.StageName,dev
Resources.AWS::Lambda::Function.Properties.Handler,hooks.pre
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,{u'Ref': u'ServerlessDeploymentBucket'}
Resources.AWS::Lambda::Function.Properties.FunctionName,canary-deployments-test-dev-preHook
Resources.AWS::ApiGateway::Method.Properties.RestApiId,{u'Ref': u'ApiGatewayRestApi'}
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'id', u'AttributeType': u'S'}]"
Resources.AWS::Lambda::Function.Properties.MemorySize,1024
Resources.AWS::Lambda::Function.DependsOn,"[u'PreHookLogGroup', u'IamRoleLambdaExecution']"
Resources.AWS::ApiGateway::RestApi.Properties.Name,dev-canary-deployments-test
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::Join': [u'', [u'arn:aws:sns:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':', u'snsTopic']]}"
Resources.AWS::Lambda::Version.DeletionPolicy,Retain
Resources.AWS::CloudWatch::Alarm.Properties.TreatMissingData,missing
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,1
Resources.AWS::SNS::Topic.Properties.TopicName,snsTopic
Resources.AWS::ApiGateway::Method.Properties.AuthorizationType,NONE
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,GreaterThanOrEqualToThreshold
