Resources.AWS::WAF::Rule.Properties.MetricName,WAFRule2
Resources.AWS::Events::Rule.Properties.ScheduleExpression,rate(1 hour)
Parameters.ReputationLists.Description,"IP reputation lists, in a JSON-formatted array of objects. Each object should have a 'url' property and optional 'prefix' in regular expressions format"
Resources.AWS::Lambda::Function.Properties.Code.S3Key,waf-reputation-lists/lambda.zip
Resources.AWS::Lambda::Permission.Properties.Principal,events.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::Lambda::Function.Properties.Timeout,60
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.AWS::WAF::WebACL.Properties.Name,WebACL
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaRole', u'Arn']}"
Resources.AWS::WAF::IPSet.Properties.Name,IP Set #2
Resources.AWS::WAF::WebACL.Properties.MetricName,MaliciousRequesters
Resources.AWS::WAF::Rule.Properties.Name,WAF Rule #2
Resources.AWS::Lambda::Function.Properties.MemorySize,512
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs4.3
Resources.AWS::Lambda::Permission.Properties.SourceArn,"{u'Fn::GetAtt': [u'EventsRule', u'Arn']}"
Parameters.ReputationLists.Default,"[{""url"":""https://www.spamhaus.org/drop/drop.txt""},{""url"":""https://check.torproject.org/exit-addresses"",""prefix"":""ExitAddress ""},{""url"":""https://rules.emergingthreats.net/fwrules/emerging-Block-IPs.txt""}]"
Resources.AWS::Events::Rule.Properties.Description,WAF Reputation Lists
