Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./ticket.get.x-amazon-apigateway-integration.type,aws_proxy
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./ticket.options.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./health.options.x-amazon-apigateway-integration.type,mock
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./ticket.post.x-amazon-apigateway-integration.type,aws_proxy
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./health.options.x-amazon-apigateway-integration.requestTemplates.application/json,"{""statusCode"": 200}"
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./ticket.post.x-amazon-apigateway-integration.httpMethod,POST
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./health.options.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./health.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Methods,"'POST,GET,OPTIONS'"
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./ticket.options.x-amazon-apigateway-integration.responses.default.statusCode,200
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./health.get.x-amazon-apigateway-integration.httpMethod,POST
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./ticket.options.responses.200.headers.Access-Control-Allow-Methods.type,string
Resources.AWS::Serverless::Api.Properties.StageName,prod
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'id'}]"
Resources.AWS::Serverless::Function.Properties.Environment.Variables.TARGET_REGION,ap-southeast-1
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./health.get.x-amazon-apigateway-integration.uri,{u'Fn::Sub': u'arn:aws:apigateway:${AWS::Region}:lambda:path/2015-03-31/functions/${HealthFunction.Arn}/invocations'}
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./ticket.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./ticket.options.responses.200.description,200 response
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./ticket.options.produces,[u'application/json']
Resources.AWS::DynamoDB::Table.Properties.TableName,SXRTickets
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./health.get.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Resources.AWS::Serverless::Function.Properties.Events.GetResource.Properties.Path,/ticket
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./health.options.consumes,[u'application/json']
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./ticket.post.x-amazon-apigateway-integration.uri,{u'Fn::Sub': u'arn:aws:apigateway:${AWS::Region}:lambda:path/2015-03-31/functions/${TicketPostFunction.Arn}/invocations'}
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./health.options.x-amazon-apigateway-integration.responses.default.responseParameters.method.response.header.Access-Control-Allow-Origin,'*'
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./health.options.responses.200.headers.Access-Control-Allow-Headers.type,string
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,5
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./ticket.options.consumes,[u'application/json']
