Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'AppAccess-Datastore', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'dynamodb:PutItem'], u'Resource': [u'*'], u'Effect': u'Allow'}, {u'Action': [u'sns:Publish'], u'Resource': [u'*'], u'Effect': u'Allow'}]}}]"
Parameters.NetworkSecurityEnv.Description,Name of the environment for network and security
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.files,"[u'/etc/httpd/conf/httpd.conf', u'/etc/httpd/conf.d/wsgi.conf', u'/etc/sysconfig/httpd']"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'AMI Builder Instance', u'Key': u'Name'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.python.SQLAlchemy,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.sources,[u'/var/www/html']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.python.virtualenv,[]
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'22'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/httpd/conf.d/wsgi.conf.mode,000444
Parameters.AppTheme.Default,superhero
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.python.Jinja2,[u'2.7.1']
Resources.AWS::EC2::Instance.Properties.IamInstanceProfile,{u'Ref': u'AppAccessDatastoreInstanceProfile'}
Parameters.MySqlEndpoint.Description,MySql server instance DNS endpoint
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.python.Flask-MySQL,[u'1.2']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/httpd/conf.d/wsgi.conf.content,PFZpcnR1YWxIb3N0ICo+DQoNCkFsaWFzIC9zdGF0aWMvIC92YXIvd3d3L2h0bWwvc3RhdGljLw0KPERpcmVjdG9yeSAvdmFyL3d3dy9odG1sL3N0YXRpYy8+DQogIE9yZGVyIGFsbG93LGRlbnkNCiAgQWxsb3cgZnJvbSBhbGwNCjwvRGlyZWN0b3J5Pg0KDQoNCldTR0lTY3JpcHRBbGlhcyAvIC92YXIvd3d3L2h0bWwvYXBwbGljYXRpb24ucHkNCldTR0lQYXNzQXV0aG9yaXphdGlvbiBPbg0KDQo8RGlyZWN0b3J5IC92YXIvd3d3L2h0bWw+DQogIFJlcXVpcmUgYWxsIGdyYW50ZWQNCjwvRGlyZWN0b3J5Pg0KDQpXU0dJRGFlbW9uUHJvY2VzcyB3c2dpIHVzZXI9d3NnaSBncm91cD13c2dpIHByb2Nlc3Nlcz0xIHRocmVhZHM9MTUgZGlzcGxheS1uYW1lPSV7R1JPVVB9DQpXU0dJUHJvY2Vzc0dyb3VwIHdzZ2kNCg0KPC9WaXJ0dWFsSG9zdD4=
Mappings.AMIID.eu-central-1.prod,ami-04003319
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.python26-pip,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.python.itsdangerous,[u'0.23']
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'AMIID', {u'Ref': u'AWS::Region'}, {u'Ref': u'NetworkSecurityEnv'}]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.python.MySQL-python,[u'1.2.3']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.python.MarkupSafe,[u'0.18']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.MySQL-python26,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.sources./var/www/html/,{u'Ref': u'ReleaseBundleURL'}
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'AppAccessDatastoreRole'}]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.python.Flask-SQLAlchemy,[]
