Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/cfn-hup.conf.mode,000400
Parameters.QSS3BucketName.Default,aws-quickstart
Parameters.DBPassword.MaxLength,128
Resources.AWS::RDS::DBInstance.Properties.StorageType,gp2
Parameters.InformaticaServerSubnetID.ConstraintDescription,Specifying subnet ID is mandatory
Resources.AWS::EC2::NetworkInterface.Condition,CreateLargeClusterCnd
Parameters.QSS3KeyPrefix.Default,quickstart-informatica-eic/
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ICSClusterSize.default,Informatica Embedded Cluster Size
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,3600
Resources.AWS::EC2::NetworkInterface.Properties.SourceDestCheck,true
Mappings.MultiAZRegionMapping.ca-central-1.Supporting,YES
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.commands.01_ReplaceHostname.command,sudo /home/ec2-user/Mercury_Setup/replaceHostname.sh
Parameters.DBUser.MaxLength,64
Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Mappings.AWSInfoRegionMap.eu-central-1.Partition,aws
Parameters.KeyName.ConstraintDescription,Specifying EC2 keypair is mandatory
Parameters.IPAddressRange.Description,The CIDR IP range that is permitted to access the Informatica domain and the Informatica embedded cluster
Metadata.AWS::CloudFormation::Interface.ParameterLabels.InformaticaEICKeyS3Bucket.default,Enterprise Data Catalog License Key Location
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Parameters.InformaticaEICKeyName.MinLength,1
Outputs.InformaticaAdminConsoleURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'AdministrationServer', u'PublicDnsName']}, u':6008']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.commands.02_ReplaceValues.command,sudo /home/ec2-user/Mercury_Setup/replaceValues.sh
Mappings.AWSAMIRegionMap.AMI.INFAEICADMINHVM,Administrator-Server Image EIC on AWS
Parameters.ConfirmInformaticaAdminPassword.MinLength,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.InstallAndRun,"[u'Install', u'Configure']"
Parameters.IPAddressRange.MinLength,9
Parameters.InformaticaAdminUsername.Default,Administrator
Parameters.ICSClusterSize.AllowedValues,"[u'Small', u'Medium', u'Large']"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./etc/cfn/hooks.d/cfn-auto-reloader.conf.owner,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Configure.commands.06_AnalystServiceSetup.command,sudo /home/ec2-user/Mercury_Setup/launchAnalystService.sh
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBPassword.default,Informatica Database Instance Password
Parameters.InformaticaAdminPassword.Description,Password to access Informatica Administrator
Parameters.DBUser.ConstraintDescription,Database Username should be alphanumeric and start with an alphabet only 
Parameters.InformaticaEICKeyS3Bucket.Description,Name of the Amazon S3 bucket in your account that contains the Informatica Enterprise Data Catalog Key
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/replaceHostname.sh.content,"{u'Fn::Join': [u'', [u'#!/bin/bash\n', u'chmod 600 /var/log/cfn-init.log \n', u'chmod 600 /var/log/cfn-init-cmd.log \n', u'privateIp=$(curl http://169.254.169.254/latest/meta-data/local-ipv4) \n', u'publicDnsName=$(curl http://169.254.169.254/latest/meta-data/public-hostname) \n', u'hostname $publicDnsName \n', u'sudo su -c ""sed --in-place \'1s/.*/$publicDnsName/\' /etc/hostname"" \n', u'sudo su -c ""sed -i \'$ a $privateIp $publicDnsName\' /etc/hosts"" \n', u'sudo su -c ""echo HOSTNAME=$publicDnsName >> /etc/sysconfig/network"" \n', u'sudo su -c ""sed -i \'$ a preserve_hostname: true\' /etc/cloud/cloud.cfg"" \n', u'etcHostsConfigOfCluster=""', {u'Fn::If': [u'SingleNodeCnd', {u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'HadoopGateway', u'PrivateIp']}, {u'Fn::GetAtt': [u'HadoopGateway', u'PublicDnsName']}]]}, {u'Fn::If': [u'CreateLargeClusterCnd', {u'Fn::Join': [u'\\\\\\n', [{u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopGateway', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopGateway', u'PublicDnsName']}]]}, {u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopNode2', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode2', u'PublicDnsName']}]]}, {u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopNode3', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode3', u'PublicDnsName']}]]}, {u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopNode4', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode4', u'PublicDnsName']}]]}, {u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopNode5', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode5', u'PublicDnsName']}]]}, {u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopNode6', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode6', u'PublicDnsName']}]]}]]}, {u'Fn::Join': [u'\\\\\\n', [{u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopGateway', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopGateway', u'PublicDnsName']}]]}, {u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopNode2', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode2', u'PublicDnsName']}]]}, {u'Fn::Join': [u' ', [{u'Fn::GetAtt': [u'MultiNodeHadoopNode3', u'PrivateIp']}, {u'Fn::GetAtt': [u'MultiNodeHadoopNode3', u'PublicDnsName']}]]}]]}]}]}, u'""\n', u'sudo su -c ""echo -e $etcHostsConfigOfCluster >> /etc/hosts"" \n', {u'Fn::If': [u'SingleNodeCnd', {u'Fn::Join': [u'', [u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'HadoopGateway', u'PublicDnsName']}, u' ""sudo su -c \'echo -e $etcHostsConfigOfCluster >> /etc/hosts\'"" \n']]}, {u'Fn::If': [u'CreateLargeClusterCnd', {u'Fn::Join': [u'', [u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopGateway', u'PublicDnsName']}, u' ""sudo su -c \'echo -e $etcHostsConfigOfCluster >> /etc/hosts\'"" \n', u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopNode2', u'PublicDnsName']}, u' ""sudo su -c  \'echo -e $etcHostsConfigOfCluster >> /etc/hosts\'"" \n', u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopNode3', u'PublicDnsName']}, u' ""sudo su -c  \'echo -e $etcHostsConfigOfCluster >>  /etc/hosts\'"" \n', u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopNode4', u'PublicDnsName']}, u' ""sudo su -c  \'echo -e $etcHostsConfigOfCluster >> /etc/hosts\'"" \n', u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopNode5', u'PublicDnsName']}, u' ""sudo su -c  \'echo -e $etcHostsConfigOfCluster >> /etc/hosts\'"" \n', u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopNode6', u'PublicDnsName']}, u' ""sudo su -c  \'echo -e $etcHostsConfigOfCluster >> /etc/hosts\'"" \n']]}, {u'Fn::Join': [u'', [u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopGateway', u'PublicDnsName']}, u' ""sudo su -c \'echo -e $etcHostsConfigOfCluster >> /etc/hosts\'"" \n', u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopNode2', u'PublicDnsName']}, u' ""sudo su -c  \'echo -e $etcHostsConfigOfCluster >> /etc/hosts\'"" \n', u'sudo ssh -o StrictHostKeyChecking=no -o PasswordAuthentication=no ', {u'Fn::GetAtt': [u'MultiNodeHadoopNode3', u'PublicDnsName']}, u' ""sudo su -c  \'echo -e $etcHostsConfigOfCluster >>  /etc/hosts\'"" \n']]}]}]}]]}"
Parameters.DBPassword.AllowedPattern,"[^/""@]*"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/replaceHostname.sh.group,ec2-user
Metadata.AWS::CloudFormation::Interface.ParameterLabels.InformaticaAdminUsername.default,Informatica Administrator Username
Outputs.ICSMultiNodeClusterURL.Description,ICS Hadoop Gateway node
Parameters.IPAddressRange.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Mappings.MultiAZRegionMapping.eu-central-1.Supporting,NO
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Parameters.InformaticaEICKeyS3Bucket.MinLength,1
Resources.AWS::IAM::Role.Properties.Path,/
Outputs.ICSSingleNodeClusterURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'HadoopGateway', u'PublicDnsName']}, u':8080']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/replaceHostname.sh.mode,000770
Parameters.DBSubnetIDs.Description,IDs of two private subnets in the selected VPC. These must be in different Availability Zones in the selected VPC
Mappings.AWSInfoRegionMap.ca-central-1.QuickStartS3URL,https://s3.amazonaws.com
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Install.files./home/ec2-user/Mercury_Setup/launchAnalystService.sh.owner,ec2-user
Parameters.DBUser.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCID.default,VPC
