Resources.AWS::StepFunctions::StateMachine.Properties.DefinitionString,"[u'{\n  ""StartAt"": ""ComposeVolumeLostDetected"",\n  ""States"": {\n    ""ComposeVolumeLostDetected"": {\n      ""Type"": ""Pass"",\n      ""Result"": {\n        ""Message"": ""VOLUME_LOST_DETECTED""\n      },\n      ""ResultPath"": ""$.NOTIFMESSAGE"",\n      ""Next"": ""SendStartNotification""\n    },\n    ""SendStartNotification"": {\n      ""Type"": ""Task"",\n      ""Resource"": ""${LambdaSNSNotification}"",\n      ""Next"": ""FindVolumeDetails""\n    },\n    ""FindVolumeDetails"": {\n      ""Type"": ""Task"",\n      ""Resource"": ""${LambdaFindVolume}"",\n      ""Next"": ""CheckDetached""\n    },\n    ""CheckDetached"": {\n      ""Type"": ""Choice"",\n      ""Choices"": [{\n        ""Variable"": ""$.Attachment.Device"",\n        ""StringEquals"": ""none"",\n        ""Next"": ""ComposeMessageVolDetached""\n      }],\n      ""Default"": ""FindCloudFormationStack""\n    },\n    ""ComposeMessageVolDetached"": {\n      ""Type"": ""Pass"",\n      ""Result"": {\n        ""Message"": ""ERROR_VOLUME_IS_DETACHED""\n      },\n      ""ResultPath"": ""$.NOTIFMESSAGE"",\n      ""Next"": ""UploadToElasticsearch_Fail""\n    },\n    ""FindCloudFormationStack"": {\n      ""Type"": ""Task"",\n      ""Resource"": ""${LambdaFindInstanceId}"",\n      ""Next"": ""CheckIfCloudFormationExist""\n    },\n    ""CheckIfCloudFormationExist"": {\n      ""Type"": ""Choice"",\n      ""Choices"": [{\n        ""Variable"": ""$.ResourceStack.StackName"",\n        ""StringEquals"": ""none"",\n        ""Next"": ""ComposeMessageNoCloudFormation""\n      }],\n      ""Default"": ""FindLatestSnapshot""\n    },\n    ""ComposeMessageNoCloudFormation"": {\n      ""Type"": ""Pass"",\n      ""Result"": {\n        ""Message"": ""ERROR_NO_CLOUDFORMATION_FOUND""\n      },\n      ""ResultPath"": ""$.NOTIFMESSAGE"",\n      ""Next"": ""UploadToElasticsearch_Fail""\n    },\n    ""FindLatestSnapshot"": {\n      ""Type"": ""Task"",\n      ""Resource"": ""${LambdaCheckSnapshot}"",\n      ""Next"": ""CheckIfSnapshotExist""\n    },\n    ""CheckIfSnapshotExist"": {\n      ""Type"": ""Choice"",\n      ""Choices"": [{\n        ""Variable"": ""$.RestoredResources.RestoreSnapshotId"",\n        ""StringEquals"": ""none"",\n        ""Next"": ""ComposeMessageNoSnapshot""\n      }],\n      ""Default"": ""FindRestoreImage""\n    },\n    ""ComposeMessageNoSnapshot"": {\n      ""Type"": ""Pass"",\n      ""Result"": {\n        ""Message"": ""ERROR_NO_SNAPSHOT_FOUND""\n      },\n      ""ResultPath"": ""$.NOTIFMESSAGE"",\n      ""Next"": ""UploadToElasticsearch_Fail""\n    },\n    ""UploadToElasticsearch_Fail"": {\n      ""Type"": ""Task"",\n      ""Resource"": ""${LambdaElasticsearchLoad}"",\n      ""Next"": ""SendFailNotification""\n    },\n    ""SendFailNotification"": {\n      ""Type"": ""Task"",\n      ""Resource"": ""${LambdaSNSNotification}"",\n      ""Next"": ""Fail""\n    },\n    ""Fail"": {\n      ""Type"": ""Fail""\n    },\n    ""FindRestoreImage"": {\n      ""Type"": ""Task"",\n      ""Resource"": ""${LambdaFindAmi}"",\n      ""Next"": ""CheckIfAmiExist""\n    },\n    ""CheckIfAmiExist"": {\n      ""Type"": ""Choice"",\n      ""Choices"": [{\n        ""Variable"": ""$.RestoredResources.RestoreImageId"",\n        ""StringEquals"": ""none"",\n        ""Next"": ""ComposeMessageNoImage""\n      }],\n      ""Default"": ""RestoreInstanceImage""\n    },\n    ""ComposeMessageNoImage"": {\n      ""Type"": ""Pass"",\n      ""Result"": {\n        ""Message"": ""ERROR_NO_AMI_FOUND_FOR_VOLUME""\n      },\n      ""ResultPath"": ""$.NOTIFMESSAGE"",\n      ""Next"": ""UploadToElasticsearch_Fail""\n    },\n    ""RestoreInstanceImage"": {\n      ""Type"": ""Task"",\n      ""Resource"": ""${LambdaUpdateStack}"",\n      ""Next"": ""Wait""\n    },\n    ""Wait"": {\n      ""Type"": ""Wait"",\n      ""Seconds"": 20,\n      ""Next"": ""CheckRestoreStatus""\n    },\n    ""CheckRestoreStatus"": {\n      ""Type"": ""Task"",\n      ""Resource"": ""${LambdaCheckStack}"",\n      ""Next"": ""RestoreComplete?""\n    },\n    ""RestoreComplete?"": {\n      ""Type"": ""Choice"",\n      ""Choices"": [{\n          ""Variable"": ""$.ResourceStack.StackStatus"",\n          ""StringEquals"": ""FAILED"",\n          ""Next"": ""ComposeMessageRestoreFailed""\n        },\n        {\n          ""Variable"": ""$.ResourceStack.StackStatus"",\n          ""StringEquals"": ""UPDATE_COMPLETE"",\n          ""Next"": ""GatherEvents""\n        }\n      ],\n      ""Default"": ""Wait""\n    },\n    ""ComposeMessageRestoreFailed"": {\n      ""Type"": ""Pass"",\n      ""Result"": {\n        ""Message"": ""ERROR_IMAGE_RESTORE_FAIL""\n      },\n      ""ResultPath"": ""$.NOTIFMESSAGE"",\n      ""Next"": ""UploadToElasticsearch_Fail""\n    },\n    ""GatherEvents"": {\n      ""Type"": ""Task"",\n      ""Resource"": ""${LambdaGatherEvents}"",\n      ""Next"": ""ComposeRestoreSuccessMessage""\n    },\n    ""ComposeRestoreSuccessMessage"": {\n      ""Type"": ""Pass"",\n      ""Result"": {\n        ""Message"": ""OK_IMAGE_RESTORE_SUCCESS""\n      },\n      ""ResultPath"": ""$.NOTIFMESSAGE"",\n      ""Next"": ""UploadToElasticsearch_Success""\n    },\n    ""UploadToElasticsearch_Success"": {\n      ""Type"": ""Task"",\n      ""Resource"": ""${LambdaElasticsearchLoad}"",\n      ""Next"": ""SendSuccessNotification""\n    },\n    ""SendSuccessNotification"": {\n      ""Type"": ""Task"",\n      ""Resource"": ""${LambdaSNSNotification}"",\n      ""End"": true\n    }\n  }\n}\n', {u'LambdaGatherEvents': u'LambdaGatherEvents.Arn', u'LambdaCheckStack': u'LambdaCheckStack.Arn', u'LambdaSNSNotification': u'LambdaSNSNotification.Arn', u'LambdaElasticsearchLoad': u'LambdaElasticsearchLoad.Arn', u'LambdaCheckSnapshot': u'LambdaCheckSnapshot.Arn', u'LambdaFindVolume': u'LambdaFindVolume.Arn', u'LambdaFindAmi': u'LambdaFindAmi.Arn', u'LambdaFindInstanceId': u'LambdaFindInstanceId.Arn', u'LambdaUpdateStack': u'LambdaUpdateStack.Arn'}]"
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Targets,"[{u'Id': u'CustomElasticsearchIp.Ip', u'Port': 80}]"
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.VolumeType,gp2
Resources.AWS::Lambda::Function.Properties.Role,ExecutionRole.Arn
Resources.AWS::Lambda::Function.Properties.Environment.Variables.SNSARN,"{u'Fn::Join': [u'', [u'arn:aws:sns:', u'AWS::Region', u':', u'AWS::AccountId', u':', u'SNSTopicName']]}"
Resources.AWS::Events::Rule.Properties.EventPattern.source,[u'awshealth.mock']
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,VpcId
Resources.AWS::ElasticLoadBalancingV2::LoadBalancer.Properties.SecurityGroups,[u'ElasticsearchSecurityGroup']
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Port,80
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckTimeoutSeconds,2
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.EBSEnabled,True
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchVersion,6.2
Resources.AWS::Elasticsearch::Domain.Properties.AccessPolicies.Version,2012-10-17
Resources.AWS::Events::Rule.Properties.Description,MockEventRule
Resources.AWS::Events::Rule.Properties.State,ENABLED
Resources.AWS::ElasticLoadBalancingV2::LoadBalancer.Properties.Subnets,SubnetIds
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.Port,80
