Outputs.VPCStackName.Value,{u'Ref': u'VPCStackName'}
Parameters.VPCStackName.Default,EMPTY
Parameters.UUID.Default,EMPTY
Outputs.IAMStackName.Value,{u'Ref': u'IAMStackName'}
Outputs.JobConfigsTarball.Description,S3 key for DromedaryS3Bucket
Outputs.UUID.Value,{u'Ref': u'UUID'}
Parameters.VPCStackName.Type,String
Parameters.IAMStackName.Type,String
Outputs.DromedaryAppURL.Value,{u'Ref': u'DromedaryAppURL'}
Parameters.ENIStackName.Default,EMPTY
Parameters.MasterStackName.Default,EMPTY
Parameters.VPCStackName.Description,A stack name reference to vpc.json
Outputs.MasterStackName.Description,Name of the Master CFN Stack
Outputs.MasterStackName.Value,{u'Ref': u'MasterStackName'}
Outputs.VPCStackName.Description,A stack name reference to vpc.json
Parameters.MyBuildProvider.Description,Jenkins Build Provider Name
Parameters.ProdHostedZone.AllowedPattern,^.*?\..*?\..*$
Outputs.ENIStackName.Description,A stack name reference to app-eni.json
Outputs.DDBStackName.Value,{u'Ref': u'DDBStackName'}
Outputs.JobConfigsTarball.Value,{u'Ref': u'JobConfigsTarball'}
Outputs.StackName.Value,{u'Ref': u'AWS::StackName'}
Parameters.DromedaryAppURL.Default,EMPTY
Parameters.UUID.Type,String
Outputs.Branch.Description,TBD
Parameters.JobConfigsTarball.Default,EMPTY
Parameters.JobConfigsTarball.Description,S3 key for DromedaryS3Bucket
Parameters.Branch.Type,String
Parameters.ProdHostedZone.Description,Route53 Hosted Zone (e.g. PRODHOST.HOSTED.ZONE)
Parameters.KeyName.Description,EC2 KeyPair
Outputs.Hostname.Description,subdomain name
Outputs.KeyName.Value,{u'Ref': u'KeyName'}
Outputs.MyBuildProvider.Value,{u'Ref': u'MyBuildProvider'}
Parameters.DromedaryS3Bucket.Description,Name of S3 bucket used to store Jenkins config
Parameters.DDBStackName.Type,String
Parameters.ENIStackName.Description,A stack name reference to app-eni.json
Parameters.IAMStackName.Description,A stack name reference to iam.json
Outputs.Branch.Value,{u'Ref': u'Branch'}
Resources.AWS::SQS::Queue.Type,AWS::SQS::Queue
Outputs.DDBStackName.Description,A stack name reference to dynamodb.json
Outputs.ENIStackName.Value,{u'Ref': u'ENIStackName'}
Parameters.DDBStackName.Description,A stack name reference to dynamodb.json
Parameters.Domain.Description,Route53 Hosted Zone name for prod IP (include trailing .)
Parameters.KeyName.Default,EMPTY
Outputs.DromedaryS3Bucket.Value,{u'Ref': u'DromedaryS3Bucket'}
Parameters.DromedaryAppURL.Type,String
Outputs.ProdHostedZone.Value,{u'Ref': u'ProdHostedZone'}
Parameters.DromedaryS3Bucket.Default,EMPTY
Parameters.Branch.Description,Name of Dromedary Github branch
Parameters.DromedaryAppURL.Description,The URL users use to launch the Dromedary application
Outputs.DromedaryS3Bucket.Description,Name of S3 bucket used to store Jenkins config
Outputs.Hostname.Value,{u'Ref': u'Hostname'}
Outputs.ProdHostedZone.Description,Route53 Hosted Zone (e.g. PRODHOST.HOSTED.ZONE)
Parameters.MyBuildProvider.Default,EMPTY
Outputs.Domain.Value,{u'Ref': u'Domain'}
Outputs.KeyName.Description,TBD
Parameters.Hostname.Default,EMPTY
Parameters.JobConfigsTarball.Type,String
Outputs.Domain.Description,Route53 Hosted Zone name for prod IP (include trailing .)
Outputs.IAMStackName.Description,A stack name reference to iam.json
Parameters.Hostname.Description,subdomain name
Parameters.ProdHostedZone.Type,String
Parameters.KeyName.Type,String
Parameters.Domain.Type,String
Parameters.MasterStackName.Type,String
Parameters.ENIStackName.Type,String
Parameters.UUID.Description,Unique identifier to uniquely name Resources
Outputs.DromedaryAppURL.Description,The URL users use to launch the Dromedary application
Parameters.MasterStackName.Description,Name of the master.json CFN stack
Parameters.MyBuildProvider.Type,String
Parameters.Hostname.Type,String
Parameters.Branch.Default,EMPTY
Parameters.IAMStackName.Default,EMPTY
Parameters.Domain.Default,oneclickdeployment.com.
Parameters.DDBStackName.Default,EMPTY
Outputs.MyBuildProvider.Description,TBD
Parameters.DromedaryS3Bucket.Type,String
Resources.AWS::SQS::Queue.Properties.QueueName,"{u'Fn::Join': [u'', [u'PipelineStoreQueue-', {u'Ref': u'UUID'}]]}"
