Parameters.DBAllocatedStorage.Default,5
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.libcurl-devel,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/passwd-s3fs.mode,000400
Parameters.SitePassword.Description,The Drupal site admin account password
Parameters.DBAllocatedStorage.MaxValue,1024
Parameters.DBName.MinLength,1
Parameters.DBPassword.MinLength,1
Parameters.DBPassword.Default,admin
Parameters.DBName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.DBName.Default,drupaldb
Parameters.SitePassword.MinLength,1
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,5
Parameters.DBClass.ConstraintDescription,must select a valid database instance type.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.sendmail.ensureRunning,false
Parameters.SiteAdmin.MaxLength,16
Parameters.DBPassword.Description,The Drupal database admin account password
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.httpd,[]
Parameters.DBClass.Default,db.m1.small
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,10
Parameters.DBAllocatedStorage.MinValue,5
Parameters.DBName.MaxLength,64
Parameters.DBUsername.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.SiteName.Default,My Site
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.fuse-devel,[]
Parameters.DBUsername.Default,admin
Parameters.DBUsername.MaxLength,16
Outputs.WebsiteURL.Description,Drupal Website
Parameters.DBAllocatedStorage.Description,The size of the database (Gb)
Parameters.SitePassword.MaxLength,41
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,2
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.enabled,true
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.fuse,[]
