Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-mbstring,[]
Parameters.DBPassword.MaxLength,41
Parameters.DBName.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.sources./var/www/html,http://ftp.drupal.org/files/projects/drupal-7.8.tar.gz
Resources.AWS::S3::Bucket.DeletionPolicy,Retain
Parameters.DBUsername.Description,The Drupal database admin account username
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-mysql,[]
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,{u'Ref': u'DBUsername'}
Parameters.WebServerCapacity.Default,2
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Parameters.MultiAZDatabase.Default,true
Parameters.DBClass.Description,Database instance class
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.mailcap,[]
Parameters.SitePassword.AllowedPattern,[a-zA-Z0-9]*
Parameters.SiteEMail.Description,EMail for site adminitrator
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/passwd-s3fs.owner,root
Parameters.DBName.Description,The Drupal database name
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[{u'Ref': u'WebServerSecurityGroup'}]
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,{u'Ref': u'WebServerCapacity'}
Resources.AWS::IAM::User.Properties.Policies,"[{u'PolicyName': u'root', u'PolicyDocument': {u'Statement': [{u'Action': u's3:*', u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'80', u'IpProtocol': u'tcp', u'SourceSecurityGroupOwnerId': {u'Fn::GetAtt': [u'ElasticLoadBalancer', u'SourceSecurityGroup.OwnerAlias']}, u'SourceSecurityGroupName': {u'Fn::GetAtt': [u'ElasticLoadBalancer', u'SourceSecurityGroup.GroupName']}, u'FromPort': u'80'}, {u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'22'}]"
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,600
Parameters.SiteAdmin.MinLength,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.mysql,[]
Parameters.DBClass.AllowedValues,"[u'db.m1.small', u'db.m1.large', u'db.m1.xlarge', u'db.m2.xlarge', u'db.m2.2xlarge', u'db.m2.4xlarge']"
Parameters.DBUsername.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.DBPassword.AllowedPattern,[a-zA-Z0-9]*
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Metadata.Comment,Configure the Load Balancer with a simple health check and cookie-based stickiness
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Parameters.SitePassword.ConstraintDescription,must contain only alphanumeric characters.
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.sendmail.enabled,false
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/settings.php.owner,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-gd,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -v\n', u'yum update -y aws-cfn-bootstrap\n', u'# Helper function\n', u'function error_exit\n', u'{\n', u'  /opt/aws/bin/cfn-signal -e 1 -r ""$1"" \'', {u'Ref': u'WaitHandle'}, u""'\n"", u'  exit 1\n', u'}\n', u'# Install Apache Web Server, MySQL and Drupal\n', u'/opt/aws/bin/cfn-init -s ', {u'Ref': u'AWS::StackId'}, u' -r LaunchConfig ', u'    --region ', {u'Ref': u'AWS::Region'}, u"" || error_exit 'Failed to run cfn-init'\n"", u'# Install s3fs\n', u'cd /home/ec2-user/s3fs/s3fs-1.61\n', u'./configure --prefix=/usr\n', u'make\n', u'make install\n', u'# Move the website files to the top level\n', u'mv /var/www/html/drupal-7.8/* /var/www/html\n', u'mv /var/www/html/drupal-7.8/.htaccess /var/www/html\n', u'rm -Rf /var/www/html/drupal-7.8\n', u'# Mount the S3 bucket\n', u'mv /var/www/html/sites/default/files /var/www/html/sites/default/files_original\n', u'mkdir -p /var/www/html/sites/default/files\n', u's3fs -o allow_other -o use_cache=/tmp ', {u'Ref': u'S3Bucket'}, u"" /var/www/html/sites/default/files || error_exit 'Failed to mount the S3 bucket'\n"", u'echo `hostname` >> /var/www/html/sites/default/files/hosts\n', u'# Make changes to Apache Web Server configuration\n', u""sed -i 's/AllowOverride None/AllowOverride All/g'  /etc/httpd/conf/httpd.conf\n"", u'service httpd restart\n', u""# Only execute the site install if we are the first host up - otherwise we'll end up losing all the data\n"", u'read first < /var/www/html/sites/default/files/hosts\n', u'if [ `hostname` = $first ]\n', u'then\n', u'  # Create the site in Drupal\n', u'  cd /var/www/html\n', u'  ~ec2-user/drush/drush site-install standard --yes', u""     --site-name='"", {u'Ref': u'SiteName'}, u""' --site-mail="", {u'Ref': u'SiteEMail'}, u'     --account-name=', {u'Ref': u'SiteAdmin'}, u' --account-pass=', {u'Ref': u'SitePassword'}, u'     --db-url=mysql://', {u'Ref': u'DBUsername'}, u':', {u'Ref': u'DBPassword'}, u'@', {u'Fn::GetAtt': [u'DBInstance', u'Endpoint.Address']}, u':', {u'Fn::GetAtt': [u'DBInstance', u'Endpoint.Port']}, u'/', {u'Ref': u'DBName'}, u'     --db-prefix=drupal_\n', u'  # use the S3 bucket for shared file storage\n', u'  cp -R sites/default/files_original/* sites/default/files\n', u'  cp -R sites/default/files_original/.htaccess sites/default/files\n', u'else\n', u'  # Copy settings.php file since everything else is configured\n', u'  cp /home/ec2-user/settings.php /var/www/html/sites/default\n', u'fi\n', u'# Update the code on all machines. \n', u'cd ~ec2-user \n', u'~ec2-user/drush/drush self-update --choice=2 --yes \n', u'cd /var/www/html \n', u'~ec2-user/drush/drush pm-updatecode --yes \n', u'# Update the database from the first machine only. \n', u'if [ `hostname` = $first ]\n', u'then\n', u'    ~ec2-user/drush/drush updatedb --yes \n', u'fi\n', u'# Add modules. Many more are automatically added to this list. \n', u'# Files are copied to all machines. \n', u'~ec2-user/drush/drush pm-download acl commerce content_access entity rules support --yes \n', u'# Enable modules and rebuild the permissions table. The database holds this. \n', u'if [ `hostname` = $first ]\n', u'then\n', u'~ec2-user/drush/drush pm-enable  commerce content_access support --yes \n', u""~ec2-user/drush/drush php-eval 'node_access_rebuild();' \n"", u'fi\n', u'# Fix ownership and permissions. \n', u'chown -R root:apache /var/www/html \n', u'chmod 640 /var/www/html/sites/default/settings.php \n', u'# clean up \n', u'rm /home/ec2-user/settings.php\n', u'# All is well so signal success\n', u'/opt/aws/bin/cfn-signal -e 0 -r ""Drupal setup complete"" \'', {u'Ref': u'WaitHandle'}, u""'\n""]]}}"
Parameters.WebServerCapacity.Description,The initial number of WebServer instances
