Parameters.KeyName.MinLength,1
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable SSH access via port 22
Parameters.SSHFrom.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.SSHFrom.MaxLength,18
Parameters.KeyName.ConstraintDescription,can contain only ASCII characters.
Parameters.SSHFrom.ConstraintDescription,must be a valid CIDR range of the form x.x.x.x/x.
Resources.AWS::EC2::Volume.Properties.AvailabilityZone,"{u'Fn::GetAtt': [u'EC2Instance', u'AvailabilityZone']}"
Parameters.KeyName.MaxLength,255
Parameters.SSHFrom.Default,0.0.0.0/0
Outputs.InstanceId.Description,InstanceId of the newly created EC2 instance
Resources.AWS::EC2::Volume.Properties.Size,100
Parameters.SSHFrom.MinLength,9
Resources.AWS::EC2::VolumeAttachment.Properties.Device,/dev/sdh
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Resources.AWS::EC2::Volume.Properties.VolumeType,io1
Parameters.KeyName.AllowedPattern,[\x20-\x7E]*
Resources.AWS::EC2::Volume.Properties.Iops,100
Parameters.SSHFrom.Description,Lockdown SSH access (default can be accessed from anywhere)
Resources.AWS::EC2::Instance.Properties.EbsOptimized,true
