Resources.AWS::Serverless::Function.Properties.CodeUri,s3://lambdium-upload-bucket/690dd891bba09e8520a70cf68af7d904
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./runScript.post.x-amazon-apigateway-integration.type,aws_proxy
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./runScript.post.x-amazon-apigateway-integration.uri,arn:aws:apigateway:${AWS::Region}:lambda:path/2015-03-31/functions/${Lambdium.Arn}/invocations
Resources.AWS::Serverless::Function.Properties.FunctionName,lambdium
Resources.AWS::Serverless::Function.Properties.MemorySize,1156
Resources.AWS::Serverless::Api.Properties.StageName,Prod
Resources.AWS::Serverless::Function.Properties.Environment.Variables.CLEAR_TMP,true
Resources.AWS::Serverless::Function.Properties.Description,headless chromium running selenium
Resources.AWS::Serverless::Function.Properties.Timeout,20
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./runScript.post.x-amazon-apigateway-integration.passthroughBehavior,when_no_match
Resources.AWS::Serverless::Function.Properties.Handler,index.postApiGatewayHandler
Resources.AWS::Serverless::Api.Properties.Name,RunScriptAPI
Resources.AWS::Serverless::Function.Properties.Runtime,nodejs6.10
Resources.AWS::Serverless::Api.Properties.DefinitionBody.schemes,[u'https']
Resources.AWS::Serverless::Api.Properties.DefinitionBody.paths./runScript.post.x-amazon-apigateway-integration.httpMethod,POST
Resources.AWS::Serverless::Function.Properties.Events.RunScript.Properties.Method,POST
Resources.AWS::Serverless::Api.Properties.DefinitionBody.swagger,2.0
Resources.AWS::Serverless::Function.Properties.Events.RunScript.Properties.Path,/runScript
Resources.AWS::Serverless::Api.Properties.DefinitionBody.x-amazon-apigateway-binary-media-types,[u'*/*']
Resources.AWS::Serverless::Function.Properties.Events.RunScript.Properties.RestApiId,Api
