Resources.AWS::CloudWatch::Alarm.Properties.InsufficientDataActions,[]
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.AutoRollbackConfiguration.Enabled,True
Outputs.ServiceEndpoint.Description,URL of the service endpoint
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'id'}]"
Resources.AWS::ApiGateway::Deployment.Properties.StageName,dev
Resources.AWS::Lambda::Function.Properties.Handler,hooks.post
Resources.AWS::Lambda::EventSourceMapping.Properties.StartingPosition,TRIM_HORIZON
Resources.AWS::Lambda::Function.Properties.FunctionName,canary-deployments-test-dev-postHook
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'id', u'AttributeType': u'S'}]"
Resources.AWS::Lambda::Function.Properties.MemorySize,1024
Resources.AWS::Lambda::Function.DependsOn,"[u'PostHookLogGroup', u'IamRoleLambdaExecution']"
Resources.AWS::ApiGateway::RestApi.Properties.Name,dev-canary-deployments-test
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Version.DeletionPolicy,Retain
Resources.AWS::Lambda::EventSourceMapping.DependsOn,IamRoleLambdaExecution
Resources.AWS::CloudWatch::Alarm.Properties.TreatMissingData,missing
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,1
Resources.AWS::SNS::Topic.Properties.TopicName,snsTopic
Resources.AWS::ApiGateway::Method.Properties.AuthorizationType,NONE
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,GreaterThanOrEqualToThreshold
Resources.AWS::CloudWatch::Alarm.Properties.EvaluationPeriods,1
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::Lambda::Alias.Properties.FunctionVersion,"{u'Fn::GetAtt': [u'HelloLambdaVersionFYAirphUvjV7H12yGxU1eQrqAiSBMjAi9hdLPgV62L8', u'Version']}"
Resources.AWS::CloudWatch::Alarm.Properties.MetricName,Errors
Resources.AWS::DynamoDB::Table.Properties.StreamSpecification.StreamViewType,NEW_AND_OLD_IMAGES
Resources.AWS::Lambda::Alias.Properties.Name,Live
Resources.AWS::CloudWatch::Alarm.Properties.AlarmActions,[]
Resources.AWS::ApiGateway::Method.Properties.HttpMethod,GET
Resources.AWS::CloudWatch::Alarm.Properties.Namespace,AWS/Lambda
Resources.AWS::ApiGateway::Resource.Properties.PathPart,hello
Resources.AWS::CloudWatch::Alarm.Properties.Period,60
Resources.AWS::ApiGateway::Method.Properties.MethodResponses,[]
Resources.AWS::Lambda::EventSourceMapping.Properties.BatchSize,10
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.DeploymentConfigName,"{u'Fn::Sub': [u'CodeDeployDefault.Lambda${ConfigName}', {u'ConfigName': u'Linear10PercentEvery1Minute'}]}"
Resources.AWS::Lambda::Permission.Properties.Principal,apigateway.amazonaws.com
Resources.AWS::Lambda::EventSourceMapping.Properties.EventSourceArn,"{u'Fn::GetAtt': [u'StreamsTestTable', u'StreamArn']}"
Resources.AWS::Lambda::EventSourceMapping.Properties.Enabled,True
Resources.AWS::ApiGateway::Resource.Properties.ParentId,"{u'Fn::GetAtt': [u'ApiGatewayRestApi', u'RootResourceId']}"
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.AutoRollbackConfiguration.Events,"[u'DEPLOYMENT_FAILURE', u'DEPLOYMENT_STOP_ON_ALARM', u'DEPLOYMENT_STOP_ON_REQUEST']"
Resources.AWS::CloudWatch::Alarm.Properties.Statistic,Minimum
Resources.AWS::Logs::LogGroup.Properties.LogGroupName,/aws/lambda/canary-deployments-test-dev-preHook
Resources.AWS::Lambda::Function.Properties.Timeout,6
Resources.AWS::ApiGateway::Method.Properties.ApiKeyRequired,False
Resources.AWS::ApiGateway::Method.Properties.Integration.IntegrationHttpMethod,POST
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.AlarmConfiguration.Enabled,True
Outputs.HelloLambdaFunctionQualifiedArn.Description,Current Lambda function version
Outputs.PreHookLambdaFunctionQualifiedArn.Description,Current Lambda function version
Resources.AWS::ApiGateway::Method.Properties.Integration.Uri,{u'Fn::Sub': u'arn:aws:apigateway:${AWS::Region}:lambda:path/2015-03-31/functions/${HelloLambdaFunctionAliasLive}/invocations'}
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.DeploymentStyle.DeploymentType,BLUE_GREEN
Resources.AWS::CloudWatch::Alarm.Properties.OKActions,[]
Resources.AWS::Lambda::Function.Properties.Code.S3Key,serverless/canary-deployments-test/dev/1520191533287-2018-03-04T19:25:33.287Z/canary-deployments-test.zip
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Properties.RoleName,"{u'Fn::Join': [u'-', [u'canary-deployments-test', u'dev', u'us-east-1', u'lambdaRole']]}"
Resources.AWS::DynamoDB::Table.Properties.TableName,StreamsTestTable
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'IamRoleLambdaExecution', u'Arn']}"
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,1
Outputs.PostHookLambdaFunctionQualifiedArn.Description,Current Lambda function version
Resources.AWS::CloudWatch::Alarm.Properties.Threshold,1
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.ServiceRoleArn,someExistingCodeDeployRole
Resources.AWS::CodeDeploy::Application.Properties.ComputePlatform,Lambda
Resources.AWS::ApiGateway::Deployment.DependsOn,[u'ApiGatewayMethodHelloGet']
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs6.10
Resources.AWS::SNS::Topic.Properties.DisplayName,
Resources.AWS::Lambda::Version.Properties.CodeSha256,sZvdDgxnAbKe1yaQga0XJPD82+o5jFWz+J3lR+q9UHU=
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': {u'Fn::Join': [u'-', [u'dev', u'canary-deployments-test', u'lambda']]}, u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'logs:CreateLogStream'], u'Resource': [{u'Fn::Sub': u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/lambda/canary-deployments-test-dev-hello:*'}, {u'Fn::Sub': u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/lambda/canary-deployments-test-dev-preHook:*'}, {u'Fn::Sub': u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/lambda/canary-deployments-test-dev-postHook:*'}], u'Effect': u'Allow'}, {u'Action': [u'logs:PutLogEvents'], u'Resource': [{u'Fn::Sub': u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/lambda/canary-deployments-test-dev-hello:*:*'}, {u'Fn::Sub': u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/lambda/canary-deployments-test-dev-preHook:*:*'}, {u'Fn::Sub': u'arn:aws:logs:${AWS::Region}:${AWS::AccountId}:log-group:/aws/lambda/canary-deployments-test-dev-postHook:*:*'}], u'Effect': u'Allow'}, {u'Action': [u'codedeploy:*'], u'Resource': [u'*'], u'Effect': u'Allow'}, {u'Action': [u'dynamodb:GetRecords', u'dynamodb:GetShardIterator', u'dynamodb:DescribeStream', u'dynamodb:ListStreams'], u'Resource': [{u'Fn::GetAtt': [u'StreamsTestTable', u'StreamArn']}], u'Effect': u'Allow'}]}}]"
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.DeploymentStyle.DeploymentOption,WITH_TRAFFIC_CONTROL
