Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,True
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'3306', u'FromPort': u'3306', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}]"
Parameters.WUMUsername.Default,
Resources.AWS::AutoScaling::LaunchConfiguration.DependsOn,"[u'WSO2ISSecurityGroup', u'WSO2ISLoadBalancer', u'WSO2ISVPCInternetGatewayAttachment', u'WSO2ISDBInstance', u'PuppetMaster']"
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/sda1', u'Ebs': {u'DeleteOnTermination': u'true', u'VolumeType': u'gp2', u'VolumeSize': u'20'}}]"
Resources.AWS::EFS::FileSystem.Properties.PerformanceMode,generalPurpose
Parameters.WUMPassword.Default,
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,True
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'AWSAccessKeyId', u'AWSAccessKeySecret', u'KeyPairName', u'WSO2InstanceType'], u'Label': {u'default': u'Cluster Configuration'}}, {u'Parameters': [u'CertificateName'], u'Label': {u'default': u'Network Configuration'}}, {u'Parameters': [u'DBUsername', u'DBPassword'], u'Label': {u'default': u'Database Credentials'}}, {u'Parameters': [u'WUMUsername', u'WUMPassword'], u'Label': {u'default': u'WUM Credentials'}}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Join': [u'\n', [u'#!/bin/bash', u'export PATH=~/.local/bin:$PATH', u'apt-get update', u'apt-get install -y nfs-common', u""sed -i '/\\[main\\]/a server=puppet' /etc/puppet/puppet.conf"", [u'', [u'export PuppetmasterIP=', [u'PuppetMaster', u'PrivateIp']]], u'echo ""${PuppetmasterIP} puppet puppetmaster"" >> /etc/hosts', u'./home/ubuntu/set_jdk.sh jdk-8u144-linux-x64.tar.gz', u'mkdir -p /mnt/efs', u'mount -t nfs4 -o nfsvers=4.1 ${WSO2ISEFSFileSystem}.efs.${AWS::Region}.amazonaws.com:/ /mnt/efs', u'export DB_NAME=WSO2_IS_DB', [u'', [u'export DB_HOSTNAME=', [u'WSO2ISDBInstance', u'Endpoint.Address']]], [u'', [u'export DB_PORT=', [u'WSO2ISDBInstance', u'Endpoint.Port']]], [u'', [u'export DB_USERNAME=', u'DBUsername']], [u'', [u'export DB_PASSWORD=', u'DBPassword']], [u'', [u'sed -i ""s/CF_DB_USERNAME/', u'DBUsername', u'/g"" /usr/local/bin/provision_db_is.sh']], [u'', [u'sed -i ""s/CF_DB_PASSWORD/', u'DBPassword', u'/g"" /usr/local/bin/provision_db_is.sh']], [u'', [u'sed -i ""s/CF_DB_HOST/', [u'WSO2ISDBInstance', u'Endpoint.Address'], u'/g"" /usr/local/bin/provision_db_is.sh']], [u'', [u'sed -i ""s/CF_DB_PORT/', [u'WSO2ISDBInstance', u'Endpoint.Port'], u'/g"" /usr/local/bin/provision_db_is.sh']], u'sleep 350', u'sudo /opt/setup.sh start', u'sleep 30', u'bash /usr/local/bin/provision_db_is.sh', u'sleep 10', u'if [ ! -d ""/mnt/efs/deployment"" ]; then', u'    mkdir -p /mnt/efs/deployment', u'    cp -r /mnt/wso2is-5.6.0/repository/deployment/ /mnt/efs', u'fi', u'rm -rf /mnt/wso2is-5.6.0/repository/deployment/', u'ln -s /mnt/efs/deployment /mnt/wso2is-5.6.0/repository/deployment', u'if [ ! -d ""/mnt/efs/tenants"" ]; then', u'    mkdir -p /mnt/efs/tenants', u'    cp -r /mnt/wso2is-5.6.0/repository/tenants /mnt/efs', u'fi', u'rm -rf /mnt/wso2is-5.6.0/repository/deployment/tenants', u'ln -s /mnt/efs/tenants /mnt/wso2is-5.6.0/repository/tenants', [u'', [u'sed -i ""s/CF_ANALYTICS_IP/', u'localhost', u'/g"" /mnt/wso2is-5.6.0/repository/deployment/server/eventpublishers/IsAnalytics-Publisher-wso2event-RoleData.xml']], [u'', [u'sed -i ""s/CF_ANALYTICS_IP/', u'localhost', u'/g"" /mnt/wso2is-5.6.0/repository/deployment/server/eventpublishers/IsAnalytics-Publisher-wso2event-AuthenticationData.xml']], [u'', [u'sed -i ""s/CF_ANALYTICS_IP/', u'localhost', u'/g"" /mnt/wso2is-5.6.0/repository/deployment/server/eventpublishers/IsAnalytics-Publisher-wso2event-SessionData.xml']], [u'', [u'sed -i ""s/CF_ANALYTICS_IP/', u'localhost', u'/g"" /mnt/wso2is-5.6.0/repository/deployment/server/eventpublishers/IsAnalytics-Publisher-wso2event-UserData.xml']], u'/mnt/wso2is-5.6.0/bin/wso2server.sh start', u'echo \'export HISTTIMEFORMAT=""%F %T ""\' >> /etc/profile.d/history.sh', u'cat /dev/null > ~/.bash_history && history -c']]}"
Parameters.DBUsername.AllowedPattern,[A-Za-z0-9\-]+
Metadata.AWS::CloudFormation::Interface.ParameterLabels.JDK.default,JDK Version
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.252.0/24
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WUMUsername.default,Username
Resources.AWS::EC2::Instance.Properties.KeyName,KeyPairName
Resources.AWS::EC2::NatGateway.Properties.SubnetId,WSO2ISPublicSubnet1
Resources.AWS::EC2::Instance.Properties.DisableApiTermination,false
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,10
Resources.AWS::EC2::NatGateway.Properties.AllocationId,"[u'WSO2ISEIP', u'AllocationId']"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Parameters.KeyPairName.Description,The private key used to log in to instances through SSH
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WUMPassword.default,Password
Resources.AWS::RDS::DBInstance.Properties.MasterUserPassword,DBPassword
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Subnets,"[u'WSO2ISPublicSubnet2', u'WSO2ISPublicSubnet1']"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBPassword.default,Password
Outputs.ISCarbonURL.Value,"[u'', [u'https://', [u'WSO2ISLoadBalancer', u'DNSName'], u'/carbon']]"
Resources.AWS::EC2::Route.Properties.RouteTableId,WSO2ISPrivateSubnetRouteTable
Resources.AWS::EC2::Route.DependsOn,WSO2ISVPCInternetGatewayAttachment
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Resources.AWS::EC2::Instance.Properties.NetworkInterfaces,"[{u'SubnetId': u'WSO2ISPrivateSubnet1', u'DeviceIndex': 0, u'GroupSet': [u'PuppetMasterSecurityGroup'], u'DeleteOnTermination': u'true', u'Description': u'Primary network interface'}]"
Resources.AWS::EC2::RouteTable.Properties.VpcId,WSO2ISVPC
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AWSAccessKeyId.default,AWS Access Key ID
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBUsername.default,Username
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,3
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.KeyName,KeyPairName
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'9763', u'FromPort': u'9763', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': u'9443', u'FromPort': u'9443', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': u'443', u'FromPort': u'443', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': u'8243', u'FromPort': u'8243', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': u'8280', u'FromPort': u'8280', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}, {u'ToPort': u'5701', u'FromPort': u'5701', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}]"
Parameters.DBUsername.MinLength,4
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,WSO2ISVPC
Resources.AWS::EC2::Instance.Properties.InstanceInitiatedShutdownBehavior,stop
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,DB Security Group
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CertificateName.default,SSL Certificate Name
Parameters.CertificateName.MinLength,1
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,WSO2ISNode1LaunchConfiguration
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,DB Subnet Group
Parameters.DBPassword.NoEcho,True
Resources.AWS::EC2::Instance.Properties.Monitoring,false
Outputs.ISCarbonURL.Description,Identity Server Management Console URL
Resources.AWS::EC2::EIPAssociation.Properties.InstanceId,WSO2BastionInstance
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"[u'1', u'']"
Resources.AWS::RDS::DBSubnetGroup.Properties.SubnetIds,"[u'WSO2ISPrivateSubnet1', u'WSO2ISPrivateSubnet2']"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,WSO2ISPrivateSubnetRouteTable
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,db.t2.medium
Resources.AWS::ElasticLoadBalancing::LoadBalancer.DependsOn,[u'WSO2ISLoadBalancerSecurityGroup']
Resources.AWS::RDS::DBInstance.Properties.VPCSecurityGroups,[u'WSO2ISDBInstanceSecurityGroup']
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'9763', u'PolicyNames': [u'LBStickyPolicy'], u'LoadBalancerPort': u'9763', u'Protocol': u'HTTP', u'InstanceProtocol': u'HTTP'}, {u'InstancePort': u'8280', u'PolicyNames': [u'LBStickyPolicy'], u'LoadBalancerPort': u'8280', u'Protocol': u'HTTP', u'InstanceProtocol': u'HTTP'}, {u'InstancePort': u'9443', u'Protocol': u'HTTPS', u'InstanceProtocol': u'HTTPS', u'LoadBalancerPort': u'9443', u'PolicyNames': [u'LBStickyPolicy'], u'SSLCertificateId': [u'', [u'arn:aws:iam::', u'AWS::AccountId', u':server-certificate', u'/', u'CertificateName']]}, {u'InstancePort': u'9443', u'Protocol': u'HTTPS', u'InstanceProtocol': u'HTTPS', u'LoadBalancerPort': u'443', u'PolicyNames': [u'LBStickyPolicy'], u'SSLCertificateId': [u'', [u'arn:aws:iam::', u'AWS::AccountId', u':server-certificate', u'/', u'CertificateName']]}, {u'InstancePort': u'8243', u'Protocol': u'HTTPS', u'InstanceProtocol': u'HTTPS', u'LoadBalancerPort': u'8243', u'PolicyNames': [u'LBStickyPolicy'], u'SSLCertificateId': [u'', [u'arn:aws:iam::', u'AWS::AccountId', u':server-certificate', u'/', u'CertificateName']]}]"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.CrossZone,True
Resources.AWS::RDS::DBInstance.DeletionPolicy,Delete
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,WSO2ISVPC
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,TCP:9763
Parameters.DBPassword.MinLength,8
Resources.AWS::RDS::DBInstance.Properties.DBSubnetGroupName,WSO2ISDBSubnetGroup
Resources.AWS::RDS::DBInstance.Properties.StorageType,gp2
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,"[u'WSO2ISAMIRegionMap', u'AWS::Region', u'Ubuntu140464bit']"
Resources.AWS::EC2::EIPAssociation.Properties.AllocationId,WSO2BastionEIP.AllocationId
Parameters.CertificateName.Description,A valid SSL certificate used for HTTPS
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,1
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LoadBalancerNames,[u'WSO2ISLoadBalancer']
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,5
Resources.AWS::EFS::MountTarget.Properties.FileSystemId,WSO2ISEFSFileSystem
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.VPCZoneIdentifier,[u'WSO2ISPrivateSubnet1']
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.SecurityGroups,[u'WSO2ISLoadBalancerSecurityGroup']
Resources.AWS::EC2::Route.Properties.GatewayId,WSO2ISPublicInternetGateway
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyPairName.default,Key Pair Name
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,WSO2ISPrivateSubnet1
Resources.AWS::RDS::DBInstance.Properties.DBInstanceIdentifier,WSO2ISDBInstance
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LBCookieStickinessPolicy,[{u'PolicyName': u'LBStickyPolicy'}]
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AWSAccessKeySecret.default,AWS Access Secret Key
Resources.AWS::RDS::DBInstance.Properties.DBName,WSO2_IS_DB
Resources.AWS::EC2::Instance.Properties.ImageId,"[u'WSO2PuppetMasterRegionMap', u'AWS::Region', u'Ubuntu140464bit']"
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,WSO2ISVPC
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'PuppetMasterInstance', u'Key': u'Name'}]"
