Resources.AWS::Config::ConfigRule.Properties.Source.Owner,CUSTOM_LAMBDA
Resources.AWS::Lambda::Function.Properties.Description,Evaluates whether VPC Flow Logs are enabled for the VPCs
Resources.AWS::Lambda::Permission.Properties.FunctionName,FunctionForEvaluateCloudTrailBucketRule.Arn
Resources.AWS::Lambda::Function.Properties.Timeout,10
Resources.AWS::Lambda::Permission.Type,AWS::Lambda::Permission
Resources.AWS::Lambda::Function.Properties.Handler,index.lambda_handler
Resources.Custom::ResourceForEvaluateCisBenchmarkingPreconditions.Properties.ServiceToken,FunctiontForEvaluateCisBenchmarkingPreconditions.Arn
Resources.AWS::Events::Rule.Properties.Targets,"[{u'Id': u'TargetFunctionV1', u'Arn': u'FunctionToFormatCloudWatchEvent.Arn'}]"
Resources.AWS::Lambda::Function.Properties.FunctionName,EvaluateVpcFlowLogs
Resources.AWS::Lambda::Function.Properties.MemorySize,1024
Resources.AWS::CloudWatch::Alarm.Properties.AlarmName,IAM Root Activity
Resources.AWS::Lambda::Function.DependsOn,"[u'MasterConfigRole', u'ResourceForEvaluateCisBenchmarkingPreconditions']"
Resources.Custom::ResourceForGetCloudTrailCloudWatchLog.DependsOn,GetCloudTrailCloudWatchLog
Resources.AWS::Lambda::Permission.Condition,IsLevel2
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Config::ConfigRule.Properties.InputParameters.MinimumPasswordLength,14
Resources.AWS::Events::Rule.Properties.EventPattern.detail.eventSource,[u's3.amazonaws.com']
Resources.AWS::Config::ConfigRule.Properties.InputParameters.MaxPasswordAge,90
Resources.AWS::CloudWatch::Alarm.Properties.TreatMissingData,notBreaching
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'ProfileLevel'], u'Label': {u'default': u'Profile Level'}}, {u'Parameters': [u'NotificationEmailAddressForCloudWatchAlarms'], u'Label': {u'default': u'CloudWatch Rules and Alarms'}}]"
Resources.Custom::ResourceForGetCloudTrailCloudWatchLog.Properties.ServiceToken,GetCloudTrailCloudWatchLog.Arn
Resources.AWS::SNS::Topic.Properties.TopicName,CloudWatchNotifications
