Parameters.CodeBucket.Description,Optionally override the default S3 bucket for the source code. Make sure the bucket is in the same region as your Lambda.
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[{u'Ref': u'LambdaBasePolicy'}]
Resources.AWS::Lambda::Function.Properties.Description,API Gateway CloudFormation.
Outputs.LambdaFunction.Export.Name,{u'Ref': u'ExportName'}
Resources.AWS::Lambda::Function.Properties.Code.S3Key,"{u'Fn::If': [u'UseCustomCodeKey', {u'Ref': u'CodeKey'}, u'{VERSION}/source.zip']}"
Resources.AWS::Lambda::Function.Properties.Timeout,{u'Ref': u'ExecutionTimeout'}
Resources.AWS::IAM::ManagedPolicy.Properties.Description,Managed Policy for API Gateway Lambda function
Parameters.CodeKey.Description,Optionally override the default S3 key for the source code package.
Parameters.MemoryAllocation.Type,Number
Parameters.ExportName.Default,APIGatewayCloudFormationServiceToken
Resources.AWS::IAM::ManagedPolicy.Properties.Path,/infrastructure/base/lambda/
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Parameters.ExportName.Description,Cross Stack Reference Name
Resources.AWS::Lambda::Function.Properties.Handler,lib/index.handler
Parameters.ExportName.Type,String
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,"{u'Fn::If': [u'UseCustomCodeBucket', {u'Ref': u'CodeBucket'}, u'apigatewaycloudformation.{REGION}']}"
Parameters.ExecutionTimeout.Default,180
Outputs.LambdaFunction.Value,"{u'Fn::GetAtt': [u'LambdaFunction', u'Arn']}"
Parameters.CodeKey.Default,UseDefault
Parameters.NodeRuntime.AllowedValues,"[u'nodejs', u'nodejs4.3']"
Resources.AWS::Lambda::Function.Properties.MemorySize,{u'Ref': u'MemoryAllocation'}
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Statement,"[{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'arn:aws:logs:*:*:*', u'Effect': u'Allow'}, {u'Action': [u'apigateway:*'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'iam:PassRole', u'iam:GetServerCertificate'], u'Resource': u'*', u'Effect': u'Allow'}]"
Parameters.ExecutionTimeout.Type,Number
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': u'lambda.amazonaws.com'}}]"
Outputs.SourceVersion.Value,{VERSION}
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.MemoryAllocation.Description,Lambda memory allocation
Resources.AWS::Lambda::Function.Properties.Runtime,"{u'Fn::If': [u'UseLegacyNodeRuntime', u'nodejs', {u'Ref': u'NodeRuntime'}]}"
Parameters.CodeKey.Type,String
Parameters.NodeRuntime.Type,String
Resources.AWS::IAM::ManagedPolicy.Type,AWS::IAM::ManagedPolicy
Parameters.CodeBucket.Type,String
Parameters.CodeBucket.Default,UseDefault
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaFunctionRole', u'Arn']}"
Parameters.ExecutionTimeout.Description,Lambda execution timeout
Parameters.MemoryAllocation.Default,256
Parameters.NodeRuntime.Description,"New installations should use the nodejs4.3 runtime. If you are updating a setup that is already running on nodejs, do NOT upgrade to nodejs4.3."
Parameters.NodeRuntime.Default,nodejs
