Resources.AWS::ECS::Service.Properties.LaunchType,FARGATE
Resources.AWS::ECS::TaskDefinition.Properties.Family,${AWS::StackName}-name
Resources.AWS::ECS::Service.Properties.HealthCheckGracePeriodSeconds,60
Resources.AWS::Logs::LogGroup.Properties.LogGroupName,/ecs/${AWS::StackName}
Parameters.LaunchType.AllowedValues,"[u'Fargate', u'EC2']"
Resources.AWS::ECS::TaskDefinition.Properties.Memory,1GB
Resources.AWS::ECS::TaskDefinition.Properties.Cpu,256
Resources.AWS::ECS::Service.Properties.LoadBalancers,"[{u'ContainerName': u'name', u'TargetGroupArn': u'TargetGroup001', u'ContainerPort': 8082}]"
Resources.AWS::ECS::Service.Properties.Cluster,Cluster
Parameters.DesiredCount.Default,1
Resources.AWS::ECS::TaskDefinition.Properties.NetworkMode,"[u'Fargate', u'awsvpc', u'bridge']"
Resources.AWS::ECS::TaskDefinition.Properties.ContainerDefinitions,"[{u'PortMappings': [{u'ContainerPort': 8082}], u'Name': u'name', u'Image': u'arungupta/name', u'Essential': True, u'LogConfiguration': {u'LogDriver': u'awslogs', u'Options': {u'awslogs-stream-prefix': u'AWS::StackName', u'awslogs-group': u'LogGroup', u'awslogs-region': u'AWS::Region'}}, u'Memory': 500, u'Cpu': 10}]"
Parameters.LaunchType.Default,Fargate
Resources.AWS::ECS::TaskDefinition.Properties.ExecutionRoleArn,ExecutionRole
Resources.AWS::ECS::Service.Properties.NetworkConfiguration.AwsvpcConfiguration.SecurityGroups,[u'SecurityGroup']
Resources.AWS::ECS::Service.Properties.NetworkConfiguration.AwsvpcConfiguration.AssignPublicIp,ENABLED
Resources.AWS::ECS::TaskDefinition.Properties.RequiresCompatibilities,"[[u'Fargate', u'FARGATE', u'EC2']]"
Outputs.Service.Value,"[u'Fargate', u'FargateService', u'EC2Service']"
Resources.AWS::ECS::Service.Condition,Fargate
Resources.AWS::ECS::Service.Properties.DesiredCount,DesiredCount
Resources.AWS::ECS::Service.Properties.NetworkConfiguration.AwsvpcConfiguration.Subnets,"[u'Subnet3', u'Subnet4']"
Resources.AWS::ECS::Service.Properties.TaskDefinition,TaskDefinition
