Resources.AWS::CloudFormation::Stack.DependsOn,"[u'DynamoDBTables', u'Route53HostedZone']"
Parameters.QSS3BucketName.Default,aws-quickstart
Parameters.QSS3BucketName.Description,"S3 bucket name for the Quick Start assets. Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.ClusterName.MinLength,1
Parameters.InternalAccessSecurityGroupID.Description,The internal SecurityGroup for the cluster nodes to access each other.
Parameters.QSS3KeyPrefix.Default,quickstart-cloudstax-firecamp/
Parameters.ClusterName.Description,Name of the cluster.
Parameters.ClusterName.ConstraintDescription,"Cluster name must start with a letter and can only contain letters, numbers, or hyphens."
Parameters.NumberOfManagers.Default,3
Parameters.ContainerPlatform.AllowedValues,"[u'ecs', u'swarm']"
Parameters.Release.Description,The FireCamp System Services release version
Parameters.Release.Default,latest
Parameters.NumberOfManagers.Description,Number of the Swarm manager instances to launch. This field will be ignored for ECS.
Parameters.ClusterName.Default,default
Parameters.VPCID.Description,The Virtual Private Cloud (VPC) ID to deploy the cluster.
Parameters.ContainerPlatform.Description,The container orchestration platform.
Parameters.KeyPairName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances.
Parameters.QSS3BucketName.ConstraintDescription,"Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Parameters.ServiceSecurityGroupID.Description,The SecurityGroup to access the services in the cluster.
Parameters.ClusterName.AllowedPattern,[a-zA-Z][a-zA-Z0-9-]*
Parameters.ContainerPlatform.Default,ecs
Parameters.AvailabilityZones.Description,List of Availability Zones to use for the subnets in the VPC. Note: The logical order is preserved.
Resources.AWS::CloudFormation::Stack.Condition,SwarmContainerPlatformCondition
Parameters.NodeAMIOS.Description,The Linux distribution for the AMI to be used for the service instances
Parameters.CatalogRelease.Default,latest
Parameters.CatalogRelease.Description,The FireCamp Catalog Service release version
Parameters.NumberOfNodes.Description,Number of instances to launch.
Parameters.NumberOfNodes.Default,3
Parameters.SubnetIDs.Description,Subnet-ID the existing subnet in your VPC where you want to deploy node(s).
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NodeInstanceProfileID,"{u'Fn::GetAtt': [u'EC2InstanceProfileStack', u'Outputs.NodeInstanceProfile']}"
Parameters.NodeAMIOS.Default,Amazon-Linux-HVM
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,"{u'Fn::Sub': [u'https://${QSS3BucketName}.${QSS3Region}.amazonaws.com/${QSS3KeyPrefix}templates/firecamp-iamprofile.template', {u'QSS3Region': {u'Fn::If': [u'GovCloudCondition', u's3-us-gov-west-1', u's3']}}]}"
Parameters.ClusterName.MaxLength,255
