Parameters.AdminCidr.Default,0.0.0.0/0
Resources.AWS::S3::Bucket.DeletionPolicy,Retain
Outputs.DevOpsServerLinuxDns.Description,DNS Name of the newly created Linux DevOps instance
Outputs.DevOpsUserAccessKey.Description,IAM Access Key for Dev Tools
Mappings.AWSRegionArch2AMI.eu-central-1.windows,ami-ea8bb8f7
Outputs.DevOpsUserSecretKey.Description,IAM Secret Key for Dev Tools
Parameters.AdminCidr.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Outputs.DevOpsServerLinuxDns.Value,"{u'Fn::GetAtt': [u'DevServerLinux', u'Outputs.DevOpsServerLinuxDns']}"
Outputs.DeploymentS3Bucket.Description,Deployment S3 Bucket Name
Parameters.AdminCidr.Description,CIDR block who can access Development Server instance via admin tools
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': u'*', u'Resource': u'*', u'Effect': u'Allow'}]"
Parameters.AdminCidr.ConstraintDescription,VPC CIDR block address must be in the form n.n.n.n/m
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable remote access to the development server
Mappings.AWSRegionArch2AMI.eu-central-1.linux,ami-04003319
Resources.AWS::IAM::Policy.Properties.PolicyName,DevOpsUsers
Outputs.DevOpsUserSecretKey.Value,"{u'Fn::GetAtt': [u'DevOpsUserAccessKey', u'SecretAccessKey']}"
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,http://awsinfo.me.s3.amazonaws.com/services/cloudformation/templates/devops-linux.template
