Resources.Custom::UpdateDeploymentGroupRun.Properties.asgName,{u'Ref': u'WebServerGroup'}
Resources.AWS::CodeBuild::Project.DependsOn,CodeBuildRole
Resources.AWS::Lambda::Function.Properties.Timeout,200
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,{u'Ref': u'InstanceCount'}
Outputs.CodeBuildProject.Description,CodeBuildProject Name
Resources.AWS::Lambda::Function.Properties.FunctionName,AutomationGetSourceAMI
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MaxBatchSize,1
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,{u'Ref': u'InstanceCount'}
Resources.AWS::AutoScaling::LaunchConfiguration.DependsOn,[u'InstanceRoleInstanceProfile']
Resources.AWS::CodeBuild::Project.Properties.ServiceRole,"{u'Fn::GetAtt': [u'CodeBuildRole', u'Arn']}"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Resources.AWS::SSM::Document.Properties.Content.schemaVersion,0.3
