Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Parameters.ClusterSize.Default,3
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': u'elasticsearch', u'Key': u'type'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Parameters.SSHLocation.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.KeyName.ConstraintDescription,KeyPair name from 1 to 255 ASCII characters.
Mappings.ElasticsearchVersion2ServiceWrapperHash.1.4.2.Hash,4943d5a
Parameters.KeyName.MaxLength,255
Parameters.ElasticsearchVersion.Description,The version number of Elasticsearch used throughout the application
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': u'ec2:*', u'Resource': u'*', u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,600
Parameters.ClusterSize.Description,The number of Elasticsearch instances to launch in the Auto Scaling group
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Mappings.ElasticsearchVersion2AWSCloudPluginVersion.1.4.2.Ver,2.4.1
Parameters.KeyName.MinLength,1
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable Elasticsearch access
Parameters.ElasticsearchVersion.Default,1.4.2
Resources.AWS::CloudFormation::WaitCondition.DependsOn,ElasticsearchServer
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Parameters.KeyName.Description,The name of an existing key pair to enable SSH access to Amazon EC2 instances
Parameters.SSHLocation.MinLength,9
Parameters.ElasticsearchVersion.ConstraintDescription,Must be a supported version number.
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,12
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.ElasticsearchVersion.AllowedValues,[u'1.4.2']
Parameters.SSHLocation.MaxLength,18
Parameters.SSHLocation.Default,0.0.0.0/0
Resources.AWS::IAM::Policy.Properties.PolicyName,esdicovery
Parameters.KeyName.AllowedPattern,[\x20-\x7E]*
Parameters.SSHLocation.Description,The range of IP addresses with access to SSH into the instances
