Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Parameters.PlayerAccessTokenExchange.Description,ARN for the lambda that the login cognito-identity pool needs access to.
Resources.AWS::IAM::Role.Metadata.CloudCanvas.RoleMappings,"[{u'Effect': u'Allow', u'AbstractRole': [u'*.DeploymentAdmin']}]"
Resources.Custom::AccessControl.DependsOn,"[u'Player', u'Server', u'DeploymentOwner', u'DeploymentAdmin', u'AuthenticatedPlayer']"
Parameters.CloudCanvasStack.Description,Identifies this stack as a Lumberyard Cloud Canvas managed stack.
Parameters.ConfigurationBucket.Description,Bucket that contains configuration data.
Metadata.CloudCanvas.Id,$Revision: #1 $
Parameters.ProjectStack.Description,The name of the project stack.
Resources.Custom::CognitoIdentityPool.Properties.AllowUnauthenticatedIdentities,true
Parameters.ConfigurationKey.Description,Key that contains the current upload location.
Resources.Custom::CognitoIdentityPool.Properties.IdentityPoolName,PlayerLogin
Parameters.ProjectResourceHandler.Description,The the project resource handler lambda ARN.
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.DeploymentName.Description,The name of the deployment.
Parameters.CloudCanvasStack.Default,DeploymentAccess
Resources.Custom::CognitoIdentityPool.Properties.Roles.unauthenticated,"{u'Fn::GetAtt': [u'PlayerLoginRole', u'Arn']}"
Resources.Custom::CognitoIdentityPool.Properties.Roles.authenticated,"{u'Fn::GetAtt': [u'AuthenticatedPlayer', u'Arn']}"
Resources.Custom::CognitoIdentityPool.Properties.UseAuthSettingsObject,false
Parameters.DeploymentStackArn.Description,The ARN of the deployment stack.
Parameters.DeploymentStack.Description,The name of the deployment stack.
