Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Parameters.OpsManIngressCidr.Default,0.0.0.0/0
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Outputs.PcfERTSubnetAZ3AvailabilityZone.Value,"{u'Fn::GetAtt': [u'PcfERTSubnetAZ3', u'AvailabilityZone']}"
Resources.AWS::EC2::NetworkAclEntry.Properties.NetworkAclId,{u'Ref': u'PcfNetworkAcl'}
Outputs.PcfRdsPassword.Condition,CreateRDS
Outputs.PcfServicesSubnetAZ3AvailabilityZone.Value,"{u'Fn::GetAtt': [u'PcfServicesSubnetAZ3', u'AvailabilityZone']}"
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,{u'Ref': u'RDSUsername'}
Outputs.PcfServicesSubnetAZ3.Value,{u'Ref': u'PcfServicesSubnetAZ3'}
Outputs.PcfElbTcpName.Value,{u'Ref': u'PcfElbTcp'}
Resources.AWS::IAM::Role.DependsOn,"[u'PcfVPC', u'PcfOpsManBucket']"
Resources.AWS::IAM::User.DependsOn,"[u'PcfVPC', u'PcfOpsManBucket']"
Resources.AWS::EC2::SecurityGroupEgress.Properties.IpProtocol,-1
Resources.AWS::EC2::VPCDHCPOptionsAssociation.Properties.VpcId,{u'Ref': u'PcfVPC'}
Parameters.RDSPassword.NoEcho,true
Resources.AWS::EC2::SecurityGroupIngress.Properties.GroupId,{u'Ref': u'PcfOpsManSecurityGroup'}
Resources.AWS::RDS::DBSubnetGroup.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'', [{u'Ref': u'EnvironmentID'}, u'-rds-subnet-group']]}, u'Key': u'Name'}]"
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'', [{u'Ref': u'EnvironmentID'}, u'-services-subnet-az1']]}, u'Key': u'Name'}]"
Resources.AWS::RDS::DBInstance.Properties.MultiAZ,True
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
