Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Code.S3Key,index.zip
Resources.AWS::Elasticsearch::Domain.Properties.SnapshotOptions.AutomatedSnapshotStartHour,0
Resources.AWS::Lambda::Function.Properties.Timeout,60
Resources.AWS::Elasticsearch::Domain.Properties.AdvancedOptions.rest.action.multi.allow_explicit_index,true
Resources.AWS::Lambda::Function.Properties.Handler,index.handler
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.ZoneAwarenessEnabled,false
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.EBSEnabled,False
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.InstanceCount,1
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Principal': {u'Service': u'lambda.amazonaws.com'}, u'Effect': u'Allow', u'Sid': u''}]"
Parameters.S3BucketName.Description,Enter S3 bucket name you are about to create
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.SrcCodeBucket.Description,Enter the S3 bucket storing the source code
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs4.3
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'AWSLambdaRole', u'Arn']}"
Parameters.SrcCodeBucket.Default,iot-simulator-publicbucket
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.DedicatedMasterEnabled,false
Resources.AWS::Elasticsearch::Domain.Properties.AccessPolicies.Version,2012-10-17
Resources.AWS::Elasticsearch::Domain.Properties.AccessPolicies.Statement,"[{u'Action': u'es:*', u'Resource': u'*', u'Effect': u'Allow', u'Principal': {u'AWS': u'*'}}]"
