Resources.AWS::SNS::TopicPolicy.Properties.PolicyDocument.Id,ConfigTopicPolicy
Resources.AWS::Config::ConfigRule.Properties.InputParameters.cloudWatchLogsLogGroupArn,AWSLogsCloudtrailLogGroup.Arn
Parameters.VpcPeeringRequesterAwsAccountId.AllowedPattern,[0-9]*
Resources.AWS::CloudTrail::Trail.DependsOn,"[u'AWSLogsCloudtrailLogGroup', u'AWSIAMS3CloudtrailBucketPolicy', u'AWSSNSCloudtrailTopicPolicy', u'AWSIAMCloudtrailLogRole']"
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'root', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u's3:GetBucketAcl', u'Resource': [u'', [u'arn:aws:s3:::', u'AWSS3ConfigBucket']], u'Effect': u'Allow'}, {u'Action': u's3:PutObject', u'Resource': [u'', [u'arn:aws:s3:::', u'AWSS3ConfigBucket', u'/AWSLogs/', u'AWS::AccountId', u'/*']], u'Effect': u'Allow', u'Condition': {u'StringEquals': {u's3:x-amz-acl': u'bucket-owner-full-control'}}}, {u'Action': u'config:Put*', u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::CloudTrail::Trail.Properties.CloudWatchLogsRoleArn,AWSIAMCloudtrailLogRole.Arn
Resources.AWS::KMS::Key.Properties.Description,"[u'-', [u'AWS::StackName', u'InfraKey']]"
Resources.AWS::S3::BucketPolicy.Properties.Bucket,AWSS3CloudtrailBucket
Outputs.AWSKmsInfraKey.Export.Name,${AWS::Region}-${AWS::StackName}-InfraKey
Resources.AWS::KMS::Key.Properties.KeyPolicy.Statement,"[{u'Action': [u'kms:Create*', u'kms:Describe*', u'kms:Enable*', u'kms:List*', u'kms:Put*', u'kms:Update*', u'kms:Revoke*', u'kms:Disable*', u'kms:Get*', u'kms:Delete*', u'kms:ScheduleKeyDeletion', u'kms:CancelKeyDeletion'], u'Sid': u'Allow administration of the key', u'Resource': u'*', u'Effect': u'Allow', u'Principal': {u'AWS': [[u'', [u'arn:aws:iam::', u'AWS::AccountId', u':root']], u'us-east-1-bootstrap-TravisUserArn', u'us-east-1-bootstrap-CfServiceRoleArn']}}, {u'Action': [u'kms:Encrypt', u'kms:Decrypt', u'kms:ReEncrypt*', u'kms:GenerateDataKey*', u'kms:DescribeKey'], u'Sid': u'Allow use of the key', u'Resource': u'*', u'Effect': u'Allow', u'Principal': {u'AWS': [u'us-east-1-bootstrap-TravisUserArn', u'us-east-1-bootstrap-CfServiceRoleArn']}}]"
