Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,6
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.0.0/24
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Outputs.SubnetId.Description,Id of VPC Subnet
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Outputs.VPC.Description,VPC ID
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,120
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,123
Resources.AWS::EC2::Route.DependsOn,AttachGateway
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,123
