Parameters.SizeCondition1.Description,Enter the name of the size condition. Note names cannot be modified after creation and must be alphanumeric without spaces.
Parameters.SizeURI1.Description,Enter the size limit of the URI.
Parameters.WhiteListIPCondition1.Description,Enter the ID of the WhiteList IP condition 1.
Parameters.SizeRule1.Description,Enter the name of the size rule. Note names cannot be modified after creation and must be alphanumeric without spaces.
Outputs.WAFSizeRule1ID.Description,Size Rule ID 1
Parameters.SizeCondition1.Default,SizeCondition1
Parameters.SizeURI1.Default,8192
Parameters.SizeRule1.Default,SizeRule1
Parameters.SizeQuery1.Default,8192
Outputs.WAFSizeCondition1ID.Description,Size Condition ID 1
Parameters.SizeQuery1.Description,Enter the size limit of the query string.
